Duration => 1214
UI Thread => 120
Worker Thread => 1914

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.io.File: boolean exists()>: 11
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: boolean createNewFile()>: 5
<java.io.File: boolean delete()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.io.File: boolean mkdir()>: 3
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.IOException: void <init>()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<com.b.a.a.a.a.a.a: void close()>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<com.b.a.a.a.a.a.a$2: void <init>()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.os.ParcelFileDescriptor: void close()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<android.database.Cursor: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor)>: 1
