Duration => 123
UI Thread => 24
Worker Thread => 799

----------------StartUI----------------
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.lang.String: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 127
<java.io.File: void <init>(java.lang.String)>: 40
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.BufferedReader: java.lang.String readLine()>: 25
<java.io.BufferedReader: void <init>(java.io.Reader)>: 25
<java.io.InputStream: void close()>: 24
<java.io.OutputStream: void write(byte[])>: 24
<java.io.File: boolean exists()>: 24
<java.io.IOException: void <init>(java.lang.String)>: 24
<java.net.URL: void <init>(java.lang.String)>: 17
<java.net.URL: java.net.URLConnection openConnection()>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.io.BufferedReader: void close()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.io.File: boolean isDirectory()>: 16
<java.io.InputStream: int read(byte[])>: 16
<java.io.File: java.lang.String getName()>: 16
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<java.io.ByteArrayOutputStream: void <init>()>: 16
<java.io.File: java.io.File[] listFiles()>: 16
<java.io.File: boolean delete()>: 16
<java.io.File: boolean mkdirs()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 8
<java.io.OutputStreamWriter: void close()>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 8
<android.net.NetworkInfo: int getType()>: 8
<java.io.File: long length()>: 8
<java.io.OutputStreamWriter: void flush()>: 8
<java.io.StringWriter: java.lang.String toString()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.ObjectInputStream: java.lang.Object readObject()>: 8
<java.net.MalformedURLException: void <init>(java.lang.String)>: 8
<android.net.NetworkInfo: int getSubtype()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<android.net.NetworkInfo: boolean isAvailable()>: 8
<java.net.URLConnection: java.lang.String getContentType()>: 8
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 8
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 8
<java.io.StringWriter: void <init>()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.io.PrintWriter: void <init>(java.io.Writer)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 8
<java.io.FileWriter: void <init>(java.io.File)>: 8
<java.net.URI: java.lang.String getScheme()>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 8
<java.net.URLConnection: java.lang.String getContentEncoding()>: 8
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
