Duration => 238
UI Thread => 155
Worker Thread => 499

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: boolean exists()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.Closeable: void close()>: 9
<java.io.ByteArrayOutputStream: void <init>()>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 9
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 9
<java.io.ByteArrayOutputStream: void close()>: 9
<java.net.URI: boolean isAbsolute()>: 7
<java.net.URI: void <init>(java.lang.String)>: 7
<java.net.URI: java.net.URI resolve(java.net.URI)>: 7
<java.net.URI: java.lang.String toString()>: 7
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<io.gonative.android.aa: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<io.gonative.android.aa: void <init>()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 24
<java.net.URL: void <init>(java.lang.String)>: 24
<java.net.URL: java.net.URLConnection openConnection()>: 24
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 24
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 21
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 21
<java.io.ByteArrayOutputStream: void close()>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.io.OutputStreamWriter: void close()>: 16
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 16
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<java.io.InputStream: int read(byte[])>: 15
<java.io.InputStream: void close()>: 15
<java.io.OutputStream: void write(byte[],int,int)>: 15
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.io.ByteArrayOutputStream: void <init>(int)>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.net.URL: java.lang.String toString()>: 8
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 8
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 8
<java.net.URLConnection: java.net.URL getURL()>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.File: boolean exists()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.Closeable: void close()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: java.lang.String getTypeName()>: 6
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
