Duration => 137
UI Thread => 24
Worker Thread => 434

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.database.DataSetObservable: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.Observable: void registerObserver(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedReader: void close()>: 1
<android.database.DataSetObserver: void <init>()>: 1
<com.neulion.common.b$c: void <init>()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.Observable: void unregisterObserver(java.lang.Object)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 98
<java.lang.Object: boolean equals(java.lang.Object)>: 78
<java.lang.Object: int hashCode()>: 24
<java.net.URI: java.lang.String toString()>: 18
<java.io.Reader: int read(char[],int,int)>: 13
<java.net.URI: void <init>(java.lang.String)>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.io.StringReader: void <init>(java.lang.String)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: void close()>: 7
<android.net.NetworkInfo: int getType()>: 6
<java.net.URI: java.net.URI resolve(java.lang.String)>: 6
<java.io.Reader: void close()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.net.URI: boolean isAbsolute()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<java.io.BufferedReader: int read(char[],int,int)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.net.URLConnection: java.net.URL getURL()>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStream: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URL: int getPort()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
