Duration => 202
UI Thread => 47
Worker Thread => 4085

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 11
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 7
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 792
<java.io.InputStream: int read(byte[])>: 499
<java.net.HttpURLConnection: int getResponseCode()>: 432
<java.net.URLConnection: java.io.InputStream getInputStream()>: 288
<java.io.Writer: void write(java.lang.String)>: 287
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 216
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 216
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 145
<java.io.FileOutputStream: void write(byte[],int,int)>: 144
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 144
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 144
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 144
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 143
<java.io.BufferedReader: java.lang.String readLine()>: 72
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 72
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 72
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 72
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 72
<java.io.OutputStream: void write(byte[],int,int)>: 68
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 62
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
