Duration => 137
UI Thread => 297
Worker Thread => 618

----------------StartUI----------------
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 46
<android.database.Cursor: java.lang.String getString(int)>: 39
<android.database.Cursor: int getCount()>: 31
<android.database.Cursor: void close()>: 31
<android.database.Cursor: boolean moveToPosition(int)>: 27
<android.database.Cursor: int getInt(int)>: 25
<android.database.Cursor: boolean moveToFirst()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.File: void <init>(java.lang.String)>: 7
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 6
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 6
<java.io.EOFException: void <init>()>: 6
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[])>: 3
<net.sqlcipher.CursorWindow: void clear()>: 3
<android.database.CursorWindow: void <init>(boolean)>: 3
<net.sqlcipher.CursorWindow: void <init>(boolean)>: 3
<android.database.DataSetObservable: void <init>()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: java.lang.String getPath()>: 3
<android.database.ContentObservable: void <init>()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 3
<net.sqlcipher.CursorWindow: void setStartPosition(int)>: 3
<net.sqlcipher.CursorWindow: int getStartPosition()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: boolean exists()>: 3
<java.io.EOFException: void <init>(java.lang.String)>: 2
<com.d.b.t: void <init>(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 58
<android.database.Cursor: void close()>: 45
<java.io.File: java.lang.String getPath()>: 41
<java.io.File: boolean delete()>: 40
<java.io.File: boolean exists()>: 39
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 36
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 36
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 27
<android.database.Cursor: boolean moveToFirst()>: 24
<android.database.Cursor: int getInt(int)>: 20
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[])>: 18
<net.sqlcipher.CursorWindow: void clear()>: 18
<android.database.CursorWindow: void <init>(boolean)>: 18
<net.sqlcipher.CursorWindow: void <init>(boolean)>: 18
<android.database.DataSetObservable: void <init>()>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<android.database.ContentObservable: void <init>()>: 18
<java.io.File: java.io.File getParentFile()>: 18
<net.sqlcipher.CursorWindow: void setStartPosition(int)>: 18
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 18
<net.sqlcipher.CursorWindow: int getStartPosition()>: 18
<java.io.File: boolean mkdirs()>: 18
<android.database.Cursor: java.lang.String getString(int)>: 7
<android.database.Cursor: int getCount()>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 4
<android.database.Cursor: boolean moveToPosition(int)>: 3
<android.database.Cursor: long getLong(int)>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 2
<android.database.Cursor: boolean moveToNext()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.Cursor: boolean isAfterLast()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.io.IOException: void <init>()>: 1
<com.a.a.a.a.g.b.a.a: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
