Duration => 36
UI Thread => 371
Worker Thread => 19

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 22
<java.io.FileOutputStream: void <init>(java.lang.String)>: 22
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 22
<java.io.OutputStream: void close()>: 22
<java.io.OutputStream: void flush()>: 22
<java.io.InputStream: int read(byte[])>: 22
<java.io.InputStream: void close()>: 22
<java.io.PrintStream: void println(java.lang.String)>: 22
<android.database.Cursor: void close()>: 22
<java.io.File: void <init>(java.lang.String)>: 22
<android.database.sqlite.SQLiteClosable: void close()>: 22
<java.io.File: boolean exists()>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 19
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<com.tarot.TarotReading.DataBase.DatabaseHelper: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
