Duration => 3805
UI Thread => 1385
Worker Thread => 29790

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 369
<java.lang.Object: boolean equals(java.lang.Object)>: 108
<java.lang.String: int hashCode()>: 77
<java.net.InetAddress: java.lang.String getHostAddress()>: 57
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 57
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 57
<java.net.InetAddress: boolean isLoopbackAddress()>: 57
<java.io.PrintStream: void println(java.lang.Object)>: 54
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 45
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 34
<java.io.StringWriter: void <init>()>: 27
<java.io.StringWriter: java.lang.String toString()>: 22
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 17
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 17
<java.net.InetAddress: byte[] getAddress()>: 17
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 17
<java.io.EOFException: void <init>()>: 17
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 16
<android.database.Cursor: void close()>: 16
<java.lang.Object: int hashCode()>: 14
<android.net.Uri: java.lang.String decode(java.lang.String)>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader)>: 11
<java.io.BufferedReader: void close()>: 10
<android.graphics.BitmapFactory$Options: void <init>()>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.io.FileReader: void <init>(java.io.File)>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
