Duration => 1063
UI Thread => 1481
Worker Thread => 4667

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 305
<java.lang.String: boolean equals(java.lang.Object)>: 284
<java.io.File: void <init>(java.lang.String)>: 102
<java.io.File: boolean exists()>: 95
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 82
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 47
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 47
<android.graphics.Bitmap: int getHeight()>: 46
<android.graphics.Bitmap: int getWidth()>: 46
<java.lang.Enum: boolean equals(java.lang.Object)>: 45
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 45
<java.net.URI: void <init>(java.lang.String)>: 41
<java.io.ObjectInputStream: void close()>: 41
<java.io.ObjectInputStream: java.lang.Object readObject()>: 41
<java.io.ByteArrayInputStream: void <init>(byte[])>: 41
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 41
<java.io.Writer: void write(int)>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.StringWriter: java.lang.String toString()>: 4
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.StringWriter: void <init>(int)>: 4
<java.io.File: boolean mkdirs()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 3
<android.net.Uri$Builder: void <init>()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 2
<com.teamunify.ondeck.entities.ODObject: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URL: java.lang.String toString()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.OutputStream: void flush()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.Writer: void write(char[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.PushbackReader: void <init>(java.io.Reader)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.PushbackReader: int read()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.PushbackReader: void unread(int)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: long length()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.BitmapFactory$Options: void requestCancelDecode()>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 990
<java.io.PrintStream: void println(java.lang.String)>: 414
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 164
<java.io.File: void <init>(java.lang.String)>: 132
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 126
<java.io.ByteArrayOutputStream: void <init>()>: 126
<java.io.InputStream: void close()>: 88
<java.io.File: java.lang.String getAbsolutePath()>: 86
<java.io.File: boolean exists()>: 84
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 84
<java.io.DataOutputStream: void writeShort(int)>: 84
<java.io.DataOutputStream: void writeByte(int)>: 84
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 82
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 82
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 82
<java.io.BufferedWriter: void flush()>: 64
<java.io.Writer: void write(java.lang.String)>: 64
<java.io.FileInputStream: void <init>(java.io.File)>: 45
<java.io.InputStream: int read(byte[])>: 45
<java.io.DataOutputStream: void writeInt(int)>: 42
<java.io.ObjectStreamClass: java.io.ObjectStreamClass lookup(java.lang.Class)>: 42
<java.io.InputStream: void <init>()>: 42
