Duration => 4240
UI Thread => 116
Worker Thread => 2149

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 56
<java.io.File: boolean exists()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.RandomAccessFile: java.lang.String readLine()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean delete()>: 2
<java.io.OutputStream: void close()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<java.io.OutputStream: void flush()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 731
<java.lang.Object: boolean equals(java.lang.Object)>: 80
<java.net.URL: void <init>(java.lang.String)>: 61
<java.io.FilterOutputStream: void write(byte[])>: 60
<java.io.File: boolean exists()>: 46
<java.net.URLConnection: void setDoOutput(boolean)>: 41
<java.net.URL: java.net.URLConnection openConnection()>: 41
<java.net.URLConnection: java.io.InputStream getInputStream()>: 41
<java.io.BufferedReader: java.lang.String readLine()>: 41
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 41
<java.io.BufferedReader: void close()>: 41
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 41
<java.io.BufferedReader: void <init>(java.io.Reader)>: 41
<java.net.URLConnection: void setReadTimeout(int)>: 40
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 40
<java.net.URLConnection: void setConnectTimeout(int)>: 40
<java.io.FilterOutputStream: void close()>: 40
<android.net.NetworkInfo: boolean isConnected()>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 26
<java.io.InputStream: int available()>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 21
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 21
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 20
<java.io.FileReader: void <init>(java.io.File)>: 20
<android.net.NetworkInfo: int getType()>: 20
<java.lang.Integer: boolean equals(java.lang.Object)>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.lang.Float: boolean equals(java.lang.Object)>: 20
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 20
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 20
<android.net.NetworkInfo: int getSubtype()>: 20
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 20
<java.util.zip.DeflaterOutputStream: void close()>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<java.io.DataOutputStream: void flush()>: 20
<java.io.BufferedOutputStream: void flush()>: 20
<android.net.NetworkInfo: java.lang.String getTypeName()>: 20
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.File: void <init>(java.lang.String)>: 20
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 17
<java.io.StringWriter: void <init>()>: 17
<java.io.PrintWriter: void <init>(java.io.Writer)>: 17
<java.io.RandomAccessFile: java.lang.String readLine()>: 17
<java.io.RandomAccessFile: void close()>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.File: boolean isDirectory()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.io.File: long length()>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean delete()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 2
<java.io.PrintWriter: void flush()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.PrintWriter: void close()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
