Duration => 235
UI Thread => 766
Worker Thread => 3216

----------------StartUI----------------
<java.io.Writer: void write(char[],int,int)>: 231
<java.io.OutputStream: void write(byte[],int,int)>: 171
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 98
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 51
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 50
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 49
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 49
<java.io.Writer: void write(java.lang.String)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 6
<java.io.InputStream: int read(byte[])>: 4
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[],int,int)>: 931
<java.io.Writer: void write(char[],int,int)>: 869
<java.io.InputStream: int read(byte[],int,int)>: 565
<java.io.Writer: void write(java.lang.String)>: 211
<java.io.InputStream: int read(byte[])>: 149
<java.net.HttpURLConnection: int getResponseCode()>: 106
<java.net.URLConnection: java.io.InputStream getInputStream()>: 106
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 88
<java.io.BufferedReader: java.lang.String readLine()>: 56
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 54
<java.net.URL: java.io.InputStream openStream()>: 53
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
