Duration => 53
UI Thread => 1559
Worker Thread => 428

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 126
<java.io.File: boolean exists()>: 113
<java.io.PrintStream: void println(java.lang.String)>: 111
<java.io.File: java.lang.String getAbsolutePath()>: 98
<java.io.File: boolean delete()>: 89
<java.net.CookieManager: void <init>()>: 81
<com.lululemon.shop.managers.LuluCookieManager: void <init>()>: 81
<io.realm.Realm: void close()>: 74
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 72
<java.io.File: void <init>(java.lang.String)>: 61
<java.io.File: java.io.File[] listFiles()>: 52
<java.io.File: boolean isDirectory()>: 37
<java.io.File: boolean canWrite()>: 37
<io.realm.internal.SharedGroup: void close()>: 37
<java.io.File: java.lang.String getCanonicalPath()>: 37
<java.io.FileInputStream: void <init>(java.io.File)>: 28
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 28
<java.io.File: java.lang.String getName()>: 28
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 28
<java.io.ObjectInputStream: void close()>: 28
<java.io.FileInputStream: void close()>: 28
<java.io.ObjectInputStream: java.lang.Object readObject()>: 28
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 25
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 24
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 24
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 24
<java.io.ObjectOutputStream: void close()>: 24
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 24
<java.io.FileOutputStream: void close()>: 24
<java.io.File: boolean mkdirs()>: 24
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: void close()>: 6
<java.io.FileReader: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getPath()>: 6
<android.database.Cursor: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.net.NetworkInfo: int getType()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.Closeable: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 74
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 37
<java.io.BufferedReader: java.lang.String readLine()>: 33
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 33
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 33
<java.io.File: java.lang.String getPath()>: 33
<java.io.BufferedReader: void close()>: 33
<android.database.Cursor: void close()>: 33
<java.io.FileReader: void <init>(java.lang.String)>: 33
<java.io.PrintStream: void println(java.lang.String)>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<io.realm.Realm: void close()>: 10
<java.io.File: boolean delete()>: 5
<java.io.File: boolean canWrite()>: 5
<io.realm.internal.SharedGroup: void close()>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.File: java.lang.String getCanonicalPath()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean exists()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
