Duration => 274
UI Thread => 128
Worker Thread => 295

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.net.URL: java.lang.String getPath()>: 6
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.net.URL: java.lang.String getRef()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URL: java.lang.String getUserInfo()>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<java.net.URL: int getPort()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<java.net.URL: java.lang.String getQuery()>: 6
<java.net.URI: java.lang.String toASCIIString()>: 6
<java.io.File: boolean exists()>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.lang.String: int hashCode()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean mkdir()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 15
<java.io.File: boolean delete()>: 14
<java.lang.String: boolean equals(java.lang.Object)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 13
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: boolean renameTo(java.io.File)>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<android.graphics.Bitmap: int getHeight()>: 5
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 5
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.io.IOException: void <init>()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: long length()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
