Duration => 31
UI Thread => 353
Worker Thread => 198

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 129
<java.lang.Throwable: java.lang.String getMessage()>: 39
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 30
<java.io.File: boolean exists()>: 13
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<io.realm.internal.OsSharedRealm: void close()>: 6
<java.io.File: java.lang.String getName()>: 5
<java.io.InputStream: int read(byte[])>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 3
<java.io.Closeable: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.File: long length()>: 3
<java.io.File: boolean setExecutable(boolean,boolean)>: 3
<java.util.zip.ZipFile: void close()>: 3
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 3
<java.io.File: java.lang.String getCanonicalPath()>: 3
<java.io.File: boolean setWritable(boolean)>: 3
<java.io.File: boolean setReadable(boolean,boolean)>: 3
<java.io.FileDescriptor: void sync()>: 3
<java.io.File: boolean delete()>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<io.realm.internal.RealmNotifier: void close()>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.Object)>: 2
<android.database.Cursor: void close()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: java.lang.String getParent()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 25
<java.net.URL: java.net.URLConnection openConnection()>: 17
<java.net.URL: void <init>(java.lang.String)>: 17
<java.lang.Throwable: java.lang.String getMessage()>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 16
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 15
<android.net.NetworkInfo: java.lang.String getTypeName()>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.io.PrintStream: void println(java.lang.Object)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
