Duration => 255
UI Thread => 208
Worker Thread => 910

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<java.io.File: boolean exists()>: 15
<com.graphhopper.storage.Storable: void close()>: 14
<com.graphhopper.storage.AbstractDataAccess: void close()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 7
<java.io.File: boolean mkdirs()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.lang.String: int hashCode()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.io.File: java.lang.String getParent()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 4
<java.io.File: boolean delete()>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.InputStreamReader: void close()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileInputStream: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<com.graphhopper.storage.StorableProperties: void close()>: 2
<java.io.RandomAccessFile: long length()>: 2
<com.graphhopper.search.NameIndex: void close()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: boolean canRead()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: long getTotalSpace()>: 1
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.File: long getFreeSpace()>: 1
<android.graphics.Bitmap: boolean isMutable()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.RandomAccessFile: int read(byte[],int,int)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 163
<java.io.File: void <init>(java.lang.String)>: 45
<java.io.File: boolean exists()>: 39
<java.io.PrintStream: void println(java.lang.String)>: 39
<java.io.File: boolean isDirectory()>: 24
<java.io.IOException: void <init>(java.lang.String)>: 23
<java.io.InputStream: void close()>: 22
<java.io.OutputStream: void write(byte[])>: 21
<java.io.File: java.io.File[] listFiles()>: 19
<java.io.File: boolean delete()>: 19
<java.io.File: boolean mkdirs()>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.File: long length()>: 14
<java.io.File: java.lang.String getName()>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.lang.Enum: boolean equals(java.lang.Object)>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.RandomAccessFile: void seek(long)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.database.sqlite.SQLiteClosable: void close()>: 9
<java.io.File: java.lang.String getPath()>: 8
<java.io.RandomAccessFile: void close()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.OutputStreamWriter: void close()>: 7
<java.io.OutputStream: void flush()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.net.URLConnection: java.lang.String getContentType()>: 7
<java.io.StringWriter: void <init>()>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<java.io.FileWriter: void <init>(java.io.File)>: 7
<java.net.URI: java.lang.String getScheme()>: 7
<java.net.URLConnection: java.lang.String getContentEncoding()>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.net.NetworkInfo: int getType()>: 7
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.io.StringWriter: java.lang.String toString()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.net.MalformedURLException: void <init>(java.lang.String)>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<android.net.NetworkInfo: int getSubtype()>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.Closeable: void close()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.lang.String: int hashCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<com.graphhopper.storage.AbstractDataAccess: void close()>: 4
<android.database.Cursor: void close()>: 4
<android.graphics.Bitmap: void eraseColor(int)>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.RandomAccessFile: int read(byte[])>: 3
<java.io.RandomAccessFile: void write(byte[])>: 3
<java.io.RandomAccessFile: int read(byte[],int,int)>: 3
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 3
<java.util.zip.ZipInputStream: void close()>: 2
<com.graphhopper.storage.Storable: void close()>: 2
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 2
<java.io.File: boolean mkdir()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteOpenHelper: void close()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.FilterInputStream: int read(byte[])>: 2
<java.io.RandomAccessFile: void writeUTF(java.lang.String)>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: int readInt()>: 1
<java.io.Reader: int read()>: 1
<android.graphics.Bitmap: boolean isMutable()>: 1
<java.io.FileInputStream: void close()>: 1
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer force()>: 1
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.RandomAccessFile: java.lang.String readUTF()>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.File: boolean canRead()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<org.oscim.core.Tile: int hashCode()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<org.oscim.tiling.source.mapfile.header.SubFileParameter: int hashCode()>: 1
<com.graphhopper.storage.DAType: boolean equals(java.lang.Object)>: 1
<android.graphics.Bitmap: boolean hasAlpha()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<org.mapsforge.map.reader.header.SubFileParameter: int hashCode()>: 1
<org.mapsforge.core.model.Point: boolean equals(java.lang.Object)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.FilterOutputStream: void close()>: 1
<android.speech.tts.Voice: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: long readLong()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.RandomAccessFile: void writeLong(long)>: 1
<java.io.RandomAccessFile: void writeInt(int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
