Duration => 171
UI Thread => 8
Worker Thread => 3255

----------------StartUI----------------
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 475
<java.io.Writer: void write(java.lang.String)>: 474
<java.io.FileOutputStream: void write(byte[],int,int)>: 395
<java.net.HttpURLConnection: int getResponseCode()>: 316
<java.net.URLConnection: java.io.InputStream getInputStream()>: 237
<java.io.BufferedReader: java.lang.String readLine()>: 158
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 158
<java.io.OutputStream: void write(byte[],int,int)>: 158
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 83
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 81
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 79
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 79
<javax.crypto.CipherInputStream: int read(byte[])>: 79
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 79
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 79
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 79
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 79
<java.io.FileInputStream: int read(byte[])>: 79
<java.io.FilterInputStream: int read(byte[])>: 79
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<java.io.Reader: int read(char[])>: 1
