Duration => 56
UI Thread => 31
Worker Thread => 241

----------------StartUI----------------
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String getName()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<android.database.Cursor: void close()>: 2
<java.io.Reader: int read(char[])>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.InputStream: void close()>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 13
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<java.net.URL: void <init>(java.lang.String)>: 13
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 13
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 13
<java.net.URL: java.net.URLConnection openConnection()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 13
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 13
<java.io.BufferedReader: void <init>(java.io.Reader)>: 13
<java.net.URLConnection: java.io.InputStream getInputStream()>: 13
<java.io.InputStream: int available()>: 13
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 13
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.OutputStream: void close()>: 7
<java.io.OutputStream: void flush()>: 7
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 5
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<android.net.NetworkInfo: int getType()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<java.io.File: boolean exists()>: 5
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
