Duration => 176
UI Thread => 139
Worker Thread => 2652

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.lang.Object: int hashCode()>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.io.File: void <init>(java.lang.String)>: 5
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<android.net.NetworkInfo: int getType()>: 4
<java.io.Closeable: void close()>: 2
<java.io.File: long lastModified()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.InputStream: void <init>()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.BufferedWriter: void newLine()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.File: boolean delete()>: 1
<java.io.BufferedWriter: void close()>: 1
<eu.livesport.javalib.utils.HashCodeBuilder: int hashCode()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 857
<java.lang.Object: int hashCode()>: 691
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 174
<android.database.Cursor: void close()>: 117
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 116
<java.io.PrintStream: void println(java.lang.String)>: 116
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 110
<java.io.File: void <init>(java.lang.String)>: 59
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 58
<java.lang.Object: boolean equals(java.lang.Object)>: 58
<java.io.File: java.lang.String getAbsolutePath()>: 57
<android.net.NetworkInfo: boolean isConnected()>: 56
<java.io.InputStream: void <init>()>: 56
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 54
<android.net.NetworkInfo: int getType()>: 54
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.InputStream: void close()>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean delete()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
