Duration => 479
UI Thread => 433
Worker Thread => 1549

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 118
<java.lang.String: int hashCode()>: 43
<java.lang.Object: boolean equals(java.lang.Object)>: 32
<java.io.InputStream: void close()>: 17
<java.io.InputStream: int read(byte[])>: 16
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 15
<java.io.InputStream: int available()>: 15
<java.net.HttpCookie: java.lang.String getName()>: 12
<java.net.HttpCookie: java.lang.String getValue()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.File: boolean exists()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.net.HttpCookie: java.lang.String getDomain()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.HttpCookie: void setSecure(boolean)>: 3
<java.net.HttpCookie: void setDomain(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.HttpCookie: java.lang.String getPath()>: 2
<java.io.ObjectOutputStream: void flush()>: 2
<java.net.HttpCookie: java.lang.String getPortlist()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<com.instartlogic.common.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.net.HttpCookie: void setVersion(int)>: 2
<java.net.HttpCookie: void setCommentURL(java.lang.String)>: 2
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean mkdir()>: 2
<java.net.HttpCookie: java.lang.String getComment()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.PrintStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.HttpCookie: boolean getDiscard()>: 2
<java.net.HttpCookie: void setMaxAge(long)>: 2
<java.net.HttpCookie: boolean getSecure()>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.net.HttpCookie: void setComment(java.lang.String)>: 2
