Duration => 64
UI Thread => 49
Worker Thread => 143

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.database.Cursor: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void close()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 9
<java.io.BufferedReader: void close()>: 8
<java.io.Reader: int read(char[])>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<java.io.File: boolean createNewFile()>: 7
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 7
<java.io.FileOutputStream: void write(byte[])>: 7
<java.io.FileOutputStream: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
