Duration => 8437
UI Thread => 3323
Worker Thread => 75

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 490
<java.io.File: boolean exists()>: 296
<java.io.File: void <init>(java.io.File,java.lang.String)>: 248
<java.io.File: void <init>(java.lang.String)>: 198
<java.io.File: boolean delete()>: 148
<java.io.File: java.lang.String getAbsolutePath()>: 148
<java.io.InputStream: int read(byte[])>: 98
<io.realm.internal.SharedRealm: void close()>: 98
<java.io.FileOutputStream: void <init>(java.io.File)>: 98
<io.realm.Realm: void close()>: 68
<io.realm.BaseRealm: void close()>: 66
<java.io.PrintStream: void println(java.lang.String)>: 53
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 49
<java.io.FileInputStream: void <init>(java.io.File)>: 49
<java.io.Closeable: void close()>: 49
<java.io.FileOutputStream: void write(byte[],int,int)>: 49
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 49
<java.io.InputStream: void close()>: 49
<java.io.File: long length()>: 49
<java.io.File: boolean setExecutable(boolean,boolean)>: 49
<java.util.zip.ZipFile: void close()>: 49
<java.io.OutputStream: void write(byte[],int,int)>: 49
<java.io.File: boolean equals(java.lang.Object)>: 49
<java.io.File: java.lang.String getName()>: 49
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 49
<java.io.OutputStream: void flush()>: 49
<java.io.File: java.lang.String getCanonicalPath()>: 49
<java.io.File: boolean setWritable(boolean)>: 49
<java.io.File: boolean setReadable(boolean,boolean)>: 49
<java.io.File: boolean createNewFile()>: 49
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 49
<java.io.FileDescriptor: void sync()>: 49
<java.io.File: java.io.File[] listFiles()>: 49
<java.io.FileOutputStream: void close()>: 49
<java.io.EOFException: void <init>()>: 49
<io.realm.DynamicRealm: void close()>: 49
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 49
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 19
<java.lang.Object: java.lang.String toString()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.Object)>: 21
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
