Duration => 140
UI Thread => 41
Worker Thread => 2559

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStream: int read(byte[])>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1024
<java.io.BufferedReader: java.lang.String readLine()>: 308
<java.io.Writer: void write(java.lang.String)>: 202
<java.io.InputStream: int read(byte[])>: 183
<java.io.OutputStream: void write(byte[])>: 127
<java.net.HttpURLConnection: int getResponseCode()>: 122
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 120
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 103
<java.net.URLConnection: java.io.InputStream getInputStream()>: 62
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 60
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 60
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 60
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 60
<java.io.OutputStream: void write(byte[],int,int)>: 60
<java.io.LineNumberReader: java.lang.String readLine()>: 3
<java.io.InputStream: int read()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
