Duration => 857
UI Thread => 94
Worker Thread => 2727

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 14
<java.lang.Object: int hashCode()>: 12
<java.lang.reflect.Method: int hashCode()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<com.d.b.e: boolean equals(java.lang.Object)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void setWriteAheadLoggingEnabled(boolean)>: 2
<java.io.File: boolean exists()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.lang.String: int hashCode()>: 1
<java.util.UUID: int hashCode()>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.io.File: java.net.URI toURI()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean isFile()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 358
<java.io.PrintStream: void println(java.lang.String)>: 246
<java.io.File: void <init>(java.lang.String)>: 173
<java.io.File: boolean exists()>: 131
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 113
<java.net.URL: java.lang.String toString()>: 77
<java.io.InputStream: void close()>: 47
<java.io.File: java.lang.String getAbsolutePath()>: 47
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 44
<android.database.sqlite.SQLiteClosable: void <init>()>: 44
<android.database.sqlite.SQLiteOpenHelper: void setWriteAheadLoggingEnabled(boolean)>: 44
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 44
<java.io.File: boolean createNewFile()>: 43
<java.io.Writer: void write(java.lang.String)>: 42
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 42
<android.database.sqlite.SQLiteOpenHelper: void close()>: 42
<java.lang.Object: int hashCode()>: 42
<java.io.FileWriter: void <init>(java.io.File)>: 42
<java.lang.reflect.Method: int hashCode()>: 42
<java.net.URL: void <init>(java.lang.String)>: 41
<java.io.File: long lastModified()>: 41
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 41
<java.io.File: java.net.URI toURI()>: 41
<java.net.URL: java.net.URLConnection openConnection()>: 41
<java.net.URL: java.lang.String getProtocol()>: 41
<java.net.URL: java.lang.String getFile()>: 41
<java.net.URLConnection: java.io.InputStream getInputStream()>: 41
<java.io.File: boolean isFile()>: 41
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 41
<java.net.URI: java.net.URL toURL()>: 41
<java.net.URLConnection: void setUseCaches(boolean)>: 41
<java.lang.Enum: boolean equals(java.lang.Object)>: 36
<java.io.File: boolean mkdirs()>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 26
<java.io.File: java.io.File getAbsoluteFile()>: 21
<java.io.FileReader: void <init>(java.io.File)>: 21
<com.inrix.sdk.tools.leaderboard.EventDataAdapter$DatabaseHelper$AutoCloseableSqlObject: void <init>()>: 21
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 21
<com.inrix.sdk.tools.leaderboard.EventDataAdapter$DatabaseHelper: void close()>: 21
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 21
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 21
<java.io.InputStreamReader: void close()>: 21
<java.io.File: java.lang.String getName()>: 21
<java.io.BufferedWriter: void close()>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 21
<com.inrix.sdk.tools.leaderboard.AvatarDataAdapter$DatabaseHelper$AutoCloseableSqlObject: void <init>()>: 21
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 21
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.RandomAccessFile: java.lang.String readLine()>: 21
<java.io.BufferedWriter: void flush()>: 21
<java.io.RandomAccessFile: void close()>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.util.UUID: int hashCode()>: 20
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<android.net.Uri$Builder: void <init>()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 9
<java.io.InputStream: int read(byte[])>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.OutputStream: void close()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getPath()>: 1
<com.inrix.sdk.datastream.a$a$a: void <init>()>: 1
<com.inrix.sdk.autotelligent.terminals.d$a$a: void <init>()>: 1
<java.io.File: boolean delete()>: 1
<java.io.FileOutputStream: void close()>: 1
