Duration => 6350
UI Thread => 1067
Worker Thread => 21367

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 288
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 285
<java.util.Locale: boolean equals(java.lang.Object)>: 73
<android.net.Uri: java.lang.String encode(java.lang.String)>: 42
<java.lang.Object: int hashCode()>: 32
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 31
<java.io.IOException: void <init>(java.lang.String)>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<android.net.NetworkInfo: int getType()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.net.NetworkInfo: int getSubtype()>: 12
<java.io.DataInput: int readUnsignedByte()>: 12
<android.net.NetworkInfo: boolean isConnected()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 9
<java.io.InputStream: void close()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 8
<java.lang.String: int hashCode()>: 8
<android.database.ContentObserver: void <init>(android.os.Handler)>: 6
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.DataInputStream: int readUnsignedShort()>: 6
<java.io.FilterInputStream: void close()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.DataInputStream: java.lang.String readUTF()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.net.URL: void <init>(java.lang.String)>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.File: boolean exists()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.DataInput: long readLong()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.net.URL: java.lang.String getPath()>: 2
<java.net.URL: java.lang.String getHost()>: 2
<java.net.URL: java.lang.String getRef()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<android.net.Uri$Builder: java.lang.String toString()>: 2
<java.net.URI: java.lang.String toASCIIString()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.URL: java.lang.String getUserInfo()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.net.URL: int getPort()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.net.URL: java.lang.String getQuery()>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<com.nielsen.app.sdk.AppSdk: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.Bitmap: int getDensity()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.graphics.Bitmap: void setDensity(int)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<com.nielsen.app.sdk.m: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2342
<java.net.URL: void <init>(java.lang.String)>: 927
<java.net.HttpURLConnection: int getResponseCode()>: 689
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 409
<java.net.URLConnection: java.io.InputStream getInputStream()>: 400
<java.net.URLConnection: void setConnectTimeout(int)>: 400
<java.lang.Object: int hashCode()>: 376
<java.net.URL: java.net.URLConnection openConnection()>: 363
<java.io.File: boolean exists()>: 363
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 320
<java.net.URLConnection: void setReadTimeout(int)>: 320
<java.net.URLConnection: java.net.URL getURL()>: 290
<java.io.File: void <init>(java.io.File,java.lang.String)>: 283
<android.net.NetworkInfo: int getType()>: 247
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 243
<java.io.BufferedReader: void <init>(java.io.Reader)>: 242
<java.io.BufferedReader: java.lang.String readLine()>: 241
<java.io.File: void <init>(java.lang.String)>: 241
<java.net.URLConnection: void setDoInput(boolean)>: 240
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 240
<java.net.URLConnection: void setUseCaches(boolean)>: 240
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 209
<java.lang.Object: boolean equals(java.lang.Object)>: 207
<android.net.NetworkInfo: boolean isConnected()>: 202
