Duration => 55
UI Thread => 4
Worker Thread => 57

----------------StartUI----------------
<java.io.InputStream: void close()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: java.lang.String getName()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: boolean delete()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
