Duration => 7974
UI Thread => 414
Worker Thread => 4888

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 81
<java.io.File: void <init>(java.io.File,java.lang.String)>: 51
<java.io.File: boolean exists()>: 30
<java.io.File: boolean isDirectory()>: 23
<java.io.File: java.io.File[] listFiles()>: 21
<java.io.File: boolean delete()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.FileReader: void <init>(java.io.File)>: 14
<java.io.BufferedReader: void close()>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 8
<java.io.StringWriter: void <init>()>: 8
<java.io.PrintWriter: void <init>(java.io.Writer)>: 8
<java.io.RandomAccessFile: java.lang.String readLine()>: 8
<java.io.RandomAccessFile: void close()>: 8
<java.io.File: long length()>: 7
<java.io.BufferedWriter: void close()>: 7
<java.io.File: java.lang.String toString()>: 7
<java.io.FileWriter: void <init>(java.io.File)>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 4
<java.io.File: java.lang.String getPath()>: 4
<java.io.InputStream: void close()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: void close()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.BitmapFactory$Options: void requestCancelDecode()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1321
<java.lang.Object: boolean equals(java.lang.Object)>: 189
<java.net.URL: void <init>(java.lang.String)>: 135
<android.graphics.Bitmap: int getHeight()>: 112
<android.graphics.Bitmap: int getWidth()>: 111
<java.net.URL: java.net.URLConnection openConnection()>: 108
<java.net.URLConnection: java.io.InputStream getInputStream()>: 108
<java.io.FilterOutputStream: void write(byte[])>: 108
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 108
<java.io.File: boolean exists()>: 104
<java.io.BufferedReader: java.lang.String readLine()>: 101
<java.io.BufferedReader: void <init>(java.io.Reader)>: 101
<android.graphics.Bitmap: void recycle()>: 82
<java.net.URLConnection: void setDoOutput(boolean)>: 81
<java.net.URLConnection: void setReadTimeout(int)>: 81
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 81
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 81
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 81
<java.net.URLConnection: void setConnectTimeout(int)>: 81
<java.io.FilterOutputStream: void close()>: 81
<android.net.NetworkInfo: boolean isConnected()>: 81
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 81
<java.io.File: void <init>(java.io.File,java.lang.String)>: 74
<java.io.File: java.lang.String getAbsolutePath()>: 65
<android.net.NetworkInfo: int getType()>: 54
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 54
<java.net.HttpURLConnection: int getResponseCode()>: 54
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 54
<java.io.DataOutputStream: void flush()>: 54
<java.io.InputStream: int available()>: 54
<java.io.BufferedReader: void close()>: 47
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 28
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 28
<java.io.FileOutputStream: void close()>: 28
<java.io.File: void <init>(java.lang.String)>: 28
<java.io.File: boolean mkdirs()>: 28
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 27
<java.io.Closeable: void close()>: 27
<java.io.FileOutputStream: void write(byte[],int,int)>: 27
<java.io.InputStream: int read(byte[])>: 27
<java.io.InputStream: void close()>: 27
<java.io.File: long length()>: 27
<java.lang.Integer: boolean equals(java.lang.Object)>: 27
<java.net.URL: java.lang.String getProtocol()>: 27
<java.lang.Float: boolean equals(java.lang.Object)>: 27
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 27
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 27
<android.net.NetworkInfo: int getSubtype()>: 27
<java.io.FileOutputStream: void <init>(java.io.File)>: 27
<java.io.File: boolean createNewFile()>: 27
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 27
<java.io.ByteArrayOutputStream: void <init>()>: 27
<java.util.zip.DeflaterOutputStream: void close()>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 27
<java.io.BufferedOutputStream: void flush()>: 27
<java.io.File: java.io.File getParentFile()>: 27
<android.net.NetworkInfo: java.lang.String getTypeName()>: 27
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 27
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 27
<java.io.FileReader: void <init>(java.io.File)>: 20
<java.io.File: boolean isDirectory()>: 20
<java.io.File: boolean delete()>: 20
<java.io.File: java.io.File[] listFiles()>: 20
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 19
<java.io.StringWriter: void <init>()>: 19
<java.io.PrintWriter: void <init>(java.io.Writer)>: 19
<java.io.RandomAccessFile: java.lang.String readLine()>: 19
<java.io.RandomAccessFile: void close()>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<java.io.File: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
