Duration => 103
UI Thread => 7
Worker Thread => 117

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 14
<java.io.PrintStream: void println(java.lang.String)>: 8
<java.lang.Throwable: java.lang.String getMessage()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean exists()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.OutputStream: void close()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: boolean canWrite()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long lastModified()>: 1
<java.net.ServerSocket: java.net.Socket accept()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.PrintStream: void print(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.net.ServerSocket: int getLocalPort()>: 1
<java.io.PrintStream: void close()>: 1
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.File: boolean isHidden()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.net.Socket: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean canRead()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
