Duration => 205
UI Thread => 265
Worker Thread => 446

----------------StartUI----------------
<java.io.EOFException: void <init>()>: 39
<java.lang.String: boolean equals(java.lang.Object)>: 37
<java.lang.Object: boolean equals(java.lang.Object)>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 26
<android.net.Uri$Builder: android.net.Uri build()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.io.EOFException: void <init>(java.lang.String)>: 13
<java.lang.String: int hashCode()>: 9
<android.database.Cursor: void close()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.HttpCookie: boolean hasExpired()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 29
<java.io.File: void <init>(java.io.File,java.lang.String)>: 23
<com.saulpower.fayeclient.HybiParser$ProtocolError: void <init>(java.lang.String)>: 21
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.lang.String: int hashCode()>: 16
<java.io.File: boolean exists()>: 15
<java.io.OutputStream: void write(byte[])>: 14
<java.io.OutputStream: void flush()>: 14
<android.graphics.Bitmap: int getHeight()>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.net.Socket: java.io.OutputStream getOutputStream()>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<java.io.DataInputStream: int read(byte[],int,int)>: 7
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 7
<java.net.URI: void <init>(java.lang.String)>: 7
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 7
<java.net.URI: java.lang.String toString()>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<com.saulpower.fayeclient.HybiParser$HappyDataInputStream: void <init>(java.io.InputStream)>: 7
<java.io.ByteArrayOutputStream: void reset()>: 7
<java.net.URI: java.lang.String getHost()>: 7
<java.io.DataInputStream: byte readByte()>: 7
