Duration => 375
UI Thread => 624
Worker Thread => 1677

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 85
<java.io.File: boolean exists()>: 49
<java.io.File: void <init>(java.io.File,java.lang.String)>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 36
<java.io.File: java.lang.String getAbsolutePath()>: 19
<java.io.File: boolean delete()>: 18
<android.database.Cursor: void close()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.io.File: void <init>(java.lang.String)>: 15
<java.io.File: boolean mkdir()>: 14
<java.io.File: boolean isDirectory()>: 13
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 12
<java.io.BufferedInputStream: void close()>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.File: boolean mkdirs()>: 10
<java.io.File: boolean createNewFile()>: 9
<java.io.PrintStream: void println(java.lang.String)>: 9
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 6
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.IOException: void <init>()>: 4
<java.io.File: long lastModified()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.lang.String: int hashCode()>: 4
<java.io.File: boolean canWrite()>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.File: boolean isFile()>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.Writer: void close()>: 4
<java.io.File: java.lang.String[] list()>: 3
<android.net.sip.SipProfile$Builder: android.net.sip.SipProfile build()>: 3
<java.io.File: java.lang.String getName()>: 3
<android.net.sip.SipManager: android.net.sip.SipManager newInstance(android.content.Context)>: 3
<android.net.sip.SipManager: void close(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.io.File: java.lang.String getParent()>: 3
<android.net.sip.SipProfile: java.lang.String getUriString()>: 3
<android.net.sip.SipManager: void open(android.net.sip.SipProfile)>: 3
<java.io.File: boolean canRead()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.sip.SipProfile$Builder: android.net.sip.SipProfile$Builder setPassword(java.lang.String)>: 3
<android.net.sip.SipManager: boolean isApiSupported(android.content.Context)>: 3
<java.io.FilterOutputStream: void close()>: 3
<android.net.sip.SipProfile$Builder: void <init>(java.lang.String,java.lang.String)>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.PrintStream: void println(int)>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.net.URI: java.lang.String getRawAuthority()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
