Duration => 260
UI Thread => 145
Worker Thread => 339

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.IOException: void <init>(java.lang.String)>: 16
<java.io.File: boolean exists()>: 10
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.File: boolean delete()>: 5
<java.io.DataInput: boolean readBoolean()>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.FilterInputStream: void close()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: long length()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.Writer: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 22
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 12
<java.io.File: boolean delete()>: 12
<java.io.File: java.lang.String getAbsolutePath()>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.File: boolean renameTo(java.io.File)>: 9
<android.graphics.Bitmap: void recycle()>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.Closeable: void close()>: 8
<java.io.InputStream: void close()>: 8
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 7
<java.io.File: boolean mkdirs()>: 7
<java.io.File: long length()>: 6
<java.io.InputStream: void reset()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.Writer: void flush()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 5
<java.io.OutputStream: void <init>()>: 5
<java.lang.Throwable: java.lang.String getMessage()>: 5
<android.database.Cursor: void close()>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.IOException: void <init>()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.InputStream: void <init>()>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 3
