Duration => 76
UI Thread => 450
Worker Thread => 837

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 81
<java.io.ObjectInputStream: void close()>: 22
<java.io.FileInputStream: void close()>: 22
<java.io.ObjectInputStream: java.lang.Object readObject()>: 22
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 22
<java.io.InputStream: int read(byte[])>: 16
<java.io.InputStream: void close()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.InputStream: int available()>: 13
<java.io.File: boolean exists()>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.lang.Object: java.lang.String toString()>: 11
<java.io.PrintStream: void println(java.lang.String)>: 11
<java.io.File: boolean delete()>: 8
<java.net.URI: void <init>(java.lang.String)>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void close()>: 4
<java.io.File: java.lang.String getName()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
<java.net.URI: java.lang.String getScheme()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URI: java.lang.String toString()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.URI: java.lang.String getFragment()>: 3
<java.net.URI: java.lang.String getPath()>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<io.realm.internal.SharedRealm: void close()>: 2
<java.io.OutputStream: void flush()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
