Duration => 1002
UI Thread => 880
Worker Thread => 10937

----------------StartUI----------------
<java.io.File: boolean exists()>: 52
<java.lang.Throwable: java.lang.String getMessage()>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 38
<java.io.File: void <init>(java.lang.String)>: 37
<java.io.File: boolean delete()>: 29
<java.io.ObjectInputStream: void close()>: 24
<java.io.FileInputStream: void close()>: 24
<java.io.ObjectInputStream: java.lang.Object readObject()>: 24
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 24
<android.graphics.Bitmap: int getHeight()>: 22
<android.graphics.BitmapFactory$Options: void <init>()>: 21
<android.graphics.Bitmap: int getWidth()>: 21
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 19
<java.io.File: boolean mkdirs()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 17
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 15
<java.io.PrintStream: void println(java.lang.String)>: 14
<android.graphics.Bitmap: void recycle()>: 13
<java.io.FileOutputStream: void close()>: 13
<java.io.IOException: void <init>(java.lang.String)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.io.File: java.lang.String toString()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 9
<java.io.File: java.lang.String getName()>: 9
<java.io.ByteArrayOutputStream: void <init>()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.io.File: boolean isDirectory()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<java.io.PrintStream: void println(java.lang.Object)>: 8
<java.io.PrintWriter: void println(java.lang.Object)>: 8
<java.io.File: long length()>: 7
<java.io.OutputStream: void flush()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean mkdir()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 6
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 6
<java.io.ObjectOutputStream: void close()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.Writer: void write(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<java.io.IOException: void <init>()>: 4
<java.io.Closeable: void close()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.Writer: void close()>: 4
<java.net.URI: void <init>(java.lang.String)>: 3
<java.io.File: long lastModified()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.BufferedReader: void close()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.Writer: void flush()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.InputStream: void close()>: 2
<java.net.URI: java.lang.String toString()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.OutputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
----------------StartWorker----------------
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1146
<java.lang.Throwable: java.lang.String getMessage()>: 661
<java.io.File: void <init>(java.io.File,java.lang.String)>: 582
<java.io.File: boolean exists()>: 406
<java.io.File: java.lang.String getName()>: 377
<java.io.File: void <init>(java.lang.String)>: 309
<java.io.File: long length()>: 300
<java.io.File: boolean delete()>: 296
<java.io.File: boolean mkdirs()>: 295
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 281
<java.io.PrintStream: void println(java.lang.String)>: 274
<java.io.InputStream: void close()>: 207
<java.io.ByteArrayOutputStream: void <init>()>: 203
<java.io.Writer: void write(java.lang.String)>: 196
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 193
<android.net.NetworkInfo: boolean isConnected()>: 193
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 190
<java.io.File: java.io.File[] listFiles()>: 190
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 119
<java.io.File: java.lang.String getAbsolutePath()>: 114
<android.graphics.Bitmap: int getHeight()>: 112
<java.io.FileOutputStream: void <init>(java.io.File)>: 112
<android.graphics.BitmapFactory$Options: void <init>()>: 111
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 108
<java.io.InputStream: int read(byte[])>: 108
<android.graphics.Bitmap: int getWidth()>: 107
<java.io.IOException: void <init>(java.lang.String)>: 106
<java.io.PrintStream: void println(java.lang.Object)>: 106
<java.io.PrintWriter: void println(java.lang.Object)>: 106
<java.io.Closeable: void close()>: 104
<java.io.File: boolean renameTo(java.io.File)>: 104
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 103
<java.io.OutputStream: void write(byte[],int,int)>: 102
<android.graphics.Bitmap: void recycle()>: 100
<java.io.FileInputStream: void <init>(java.io.File)>: 99
<java.io.OutputStream: void close()>: 99
<java.io.File: java.lang.String toString()>: 99
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 97
<java.net.URI: void <init>(java.lang.String)>: 96
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 95
<java.io.File: boolean isDirectory()>: 95
<java.io.Reader: int read(char[])>: 95
<java.net.InetAddress: java.lang.String getHostAddress()>: 95
<java.io.InputStreamReader: void close()>: 95
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 95
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 95
<java.lang.Object: java.lang.String toString()>: 95
<java.io.ObjectInputStream: void close()>: 95
<java.io.FileInputStream: void close()>: 95
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 95
<java.io.File: boolean createNewFile()>: 95
<java.net.InetAddress: boolean isLoopbackAddress()>: 95
<java.io.File: java.net.URI toURI()>: 95
<java.net.URI: java.lang.String toString()>: 95
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 95
<java.io.ObjectInputStream: java.lang.Object readObject()>: 95
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 95
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 95
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 91
<android.net.Uri$Builder: android.net.Uri build()>: 91
<java.net.URL: void <init>(java.lang.String)>: 23
<java.net.URL: java.net.URLConnection openConnection()>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 21
<java.net.URLConnection: java.io.InputStream getInputStream()>: 19
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 14
<java.io.InputStream: int read(byte[],int,int)>: 13
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 11
<java.io.OutputStream: void flush()>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.FileOutputStream: void close()>: 8
<java.io.FileInputStream: void <init>(java.lang.String)>: 8
<java.io.InputStream: void <init>()>: 7
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 7
<java.net.URLConnection: int getContentLength()>: 7
<java.io.InputStream: void reset()>: 6
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 6
<java.io.Writer: void flush()>: 6
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.InputStream: boolean markSupported()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<android.graphics.Bitmap: int getRowBytes()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.InputStream: int available()>: 5
<java.io.OutputStream: void <init>()>: 5
<java.io.DataOutputStream: void flush()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<java.io.FilterOutputStream: void close()>: 4
<java.io.IOException: void <init>()>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URL: java.lang.String toString()>: 3
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
