Duration => 5529
UI Thread => 2387
Worker Thread => 47147

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 758
<java.io.StringWriter: java.lang.String toString()>: 166
<java.io.PrintWriter: void close()>: 166
<java.io.StringWriter: void <init>()>: 166
<java.io.PrintWriter: void <init>(java.io.Writer)>: 166
<java.lang.String: int hashCode()>: 78
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 76
<java.io.IOException: void <init>(java.lang.String)>: 68
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 38
<java.io.PrintStream: void println(java.lang.String)>: 38
<java.io.IOException: void <init>()>: 37
<java.io.File: void <init>(java.io.File,java.lang.String)>: 34
<java.io.DataInput: int readUnsignedByte()>: 32
<java.io.File: void <init>(java.lang.String)>: 30
<java.lang.Object: int hashCode()>: 28
<java.lang.reflect.Method: int hashCode()>: 28
<java.lang.Object: boolean equals(java.lang.Object)>: 27
<java.io.DataInput: java.lang.String readUTF()>: 24
<com.shpock.elisa.core.entity.ShpockAction: int hashCode()>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 20
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 18
<java.io.File: boolean isDirectory()>: 17
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 17
<java.io.InputStream: void close()>: 16
<java.io.DataInput: boolean readBoolean()>: 16
<java.io.File: boolean renameTo(java.io.File)>: 15
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 15
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 15
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 15
<java.io.FileDescriptor: void sync()>: 15
<java.io.ObjectOutputStream: void close()>: 15
<java.io.File: java.lang.String getPath()>: 11
<java.io.File: boolean exists()>: 11
<java.io.DataInputStream: int readUnsignedShort()>: 10
<java.io.FilterInputStream: void close()>: 10
<java.io.DataInputStream: java.lang.String readUTF()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: java.lang.String[] list()>: 8
<java.io.File: java.lang.String getName()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.io.DataInput: int readUnsignedShort()>: 8
<java.io.DataInput: int readInt()>: 8
<java.io.DataInput: long readLong()>: 8
<java.io.DataInput: byte readByte()>: 8
<com.shpock.android.network.c.a: void <init>()>: 8
<java.io.File: boolean delete()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 8
<com.b.a.e: boolean equals(java.lang.Object)>: 8
<java.io.File: java.io.File getParentFile()>: 8
<java.lang.Enum: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 5
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<com.shpock.android.ui.search.entity.ShpockSorting: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<com.shpock.android.entity.ShpockFilter: boolean equals(java.lang.Object)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 11071
<java.lang.String: int hashCode()>: 2260
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1805
<java.io.File: boolean exists()>: 1494
<java.io.IOException: void <init>(java.lang.String)>: 1321
<java.lang.Enum: boolean equals(java.lang.Object)>: 996
<java.io.File: boolean mkdirs()>: 829
<java.lang.Object: boolean equals(java.lang.Object)>: 689
<java.io.DataInput: int readUnsignedByte()>: 672
<java.io.FileInputStream: void <init>(java.io.File)>: 665
<java.io.File: void <init>(java.lang.String)>: 662
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 630
<java.io.DataInput: java.lang.String readUTF()>: 504
<java.io.InputStream: void close()>: 502
<java.io.FileOutputStream: void <init>(java.io.File)>: 501
<java.io.File: java.lang.String getName()>: 500
<java.net.URL: void <init>(java.lang.String)>: 498
<java.io.BufferedWriter: void close()>: 498
<java.net.URL: java.net.URLConnection openConnection()>: 498
<java.io.OutputStream: void write(byte[])>: 498
<java.net.URLConnection: java.io.InputStream getInputStream()>: 498
<java.io.Writer: void write(java.lang.String)>: 498
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 498
<java.io.BufferedReader: java.lang.String readLine()>: 498
<java.io.BufferedReader: void close()>: 498
<java.net.HttpURLConnection: int getResponseCode()>: 498
<java.io.BufferedWriter: void flush()>: 498
<java.io.BufferedReader: void <init>(java.io.Reader)>: 498
<java.io.FileWriter: void <init>(java.io.File)>: 498
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 491
<java.io.File: boolean delete()>: 490
<android.net.NetworkInfo: boolean isConnected()>: 490
<java.io.IOException: void <init>()>: 465
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 464
<java.io.DataInput: boolean readBoolean()>: 336
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 335
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 335
<java.io.RandomAccessFile: void readFully(byte[])>: 333
<java.io.RandomAccessFile: long length()>: 333
<java.io.FileOutputStream: void write(byte[])>: 333
<java.io.RandomAccessFile: void close()>: 333
<java.io.FileOutputStream: void close()>: 333
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 333
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 332
<java.io.OutputStream: void close()>: 332
<java.net.URLConnection: void setDoOutput(boolean)>: 332
<java.io.OutputStream: void flush()>: 332
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 332
<java.io.ByteArrayOutputStream: void <init>()>: 332
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 332
<java.io.File: java.lang.String getAbsolutePath()>: 332
<java.io.File: boolean isDirectory()>: 325
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 317
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 317
<java.io.ObjectOutputStream: void close()>: 317
<com.shpock.elisa.core.entity.ShpockAction: int hashCode()>: 312
<android.graphics.Bitmap: int getHeight()>: 169
<android.graphics.Bitmap: int getWidth()>: 169
<java.io.DataInput: int readUnsignedShort()>: 168
<java.io.DataInput: int readInt()>: 168
<java.io.DataInput: long readLong()>: 168
<java.io.DataInput: byte readByte()>: 168
<java.io.File: java.io.File getParentFile()>: 168
<java.io.DataInputStream: int readUnsignedShort()>: 167
<java.io.FilterInputStream: void close()>: 167
<java.io.DataInputStream: java.lang.String readUTF()>: 167
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 167
<java.io.FileReader: void <init>(java.io.File)>: 166
<android.net.NetworkInfo: int getType()>: 166
<okhttp3.ResponseBody: void close()>: 166
<java.net.URLConnection: void setReadTimeout(int)>: 166
<java.util.zip.DeflaterOutputStream: void flush()>: 166
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 166
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 166
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 166
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 166
<java.net.URLConnection: java.util.Map getHeaderFields()>: 166
<java.io.ObjectInputStream: void close()>: 166
<java.io.FileInputStream: void close()>: 166
<java.io.ObjectInputStream: java.lang.Object readObject()>: 166
<java.io.FilterOutputStream: void write(byte[])>: 166
<java.util.zip.DeflaterOutputStream: void close()>: 166
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 166
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 166
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 166
<java.io.File: java.lang.String[] list()>: 158
<java.io.File: java.lang.String getPath()>: 158
<com.shpock.android.network.c.a: void <init>()>: 158
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 153
<java.io.File: boolean renameTo(java.io.File)>: 151
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 151
<java.io.FileDescriptor: void sync()>: 151
<android.database.Cursor: void close()>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
