Duration => 2800
UI Thread => 66
Worker Thread => 2558

----------------StartUI----------------
<java.lang.Object: boolean equals(java.lang.Object)>: 25
<android.database.sqlite.SQLiteCursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.AbstractCursor: boolean moveToFirst()>: 5
<java.lang.String: boolean equals(java.lang.Object)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.util.zip.ZipInputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.BufferedOutputStream: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase create(android.database.sqlite.SQLiteDatabase$CursorFactory)>: 1
<android.database.sqlite.SQLiteDatabase: void setForeignKeyConstraintsEnabled(boolean)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 285
<java.lang.Object: boolean equals(java.lang.Object)>: 236
<java.lang.Object: int hashCode()>: 198
<org.a.a.a.a.aq: boolean equals(java.lang.Object)>: 174
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 116
<android.database.Cursor: void close()>: 84
<java.lang.String: int hashCode()>: 78
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 75
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 75
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 58
<org.a.a.a.a.aq: int hashCode()>: 58
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 58
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 58
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 58
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 53
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 52
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 52
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 51
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 29
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 29
<org.a.a.a.c.i: boolean equals(java.lang.Object)>: 29
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 29
<java.util.BitSet: boolean equals(java.lang.Object)>: 29
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 29
<java.io.PrintStream: void println(java.lang.String)>: 29
<java.io.PrintStream: java.io.PrintStream format(java.util.Locale,java.lang.String,java.lang.Object[])>: 29
<org.a.a.a.c.j: boolean equals(java.lang.Object)>: 29
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String[])>: 29
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 26
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 26
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 26
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 26
<java.io.RandomAccessFile: void readFully(byte[])>: 25
<android.database.sqlite.SQLiteStatement: int executeUpdateDelete()>: 25
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 25
<java.io.OutputStream: void write(byte[])>: 25
<java.io.RandomAccessFile: long length()>: 25
<java.io.RandomAccessFile: void close()>: 25
<java.io.FileOutputStream: void close()>: 25
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 25
<android.database.sqlite.SQLiteClosable: void close()>: 25
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.io.File: boolean exists()>: 25
<java.io.PrintStream: void println(java.lang.Object)>: 24
<android.database.sqlite.SQLiteCursor: void close()>: 23
<android.database.AbstractCursor: boolean moveToFirst()>: 23
