Duration => 44
UI Thread => 23
Worker Thread => 26

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.database.Cursor: void close()>: 4
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.InputStreamReader: void close()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.URLConnection: java.lang.String getContentType()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.InputStreamReader: int read(char[],int,int)>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.URLConnection: java.lang.String getContentEncoding()>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
