Duration => 2985
UI Thread => 550
Worker Thread => 1439

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 128
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<java.io.IOException: void <init>(java.lang.String)>: 25
<java.io.File: void <init>(java.lang.String)>: 23
<java.io.DataInput: int readUnsignedByte()>: 16
<java.io.DataInput: java.lang.String readUTF()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 9
<java.io.InputStream: void close()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 8
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<java.io.DataInput: boolean readBoolean()>: 8
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<android.net.NetworkInfo: int getType()>: 7
<java.net.InetAddress: java.lang.String getHostAddress()>: 7
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 7
<android.net.wifi.WifiManager: int updateNetwork(android.net.wifi.WifiConfiguration)>: 7
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 7
<java.io.ObjectInputStream: void close()>: 7
<java.io.FileInputStream: void close()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.io.ObjectOutputStream: void close()>: 7
<java.io.FileOutputStream: void close()>: 7
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 7
<android.net.wifi.WifiConfiguration: void <init>()>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 7
<java.io.File: boolean exists()>: 6
<java.io.DataInputStream: int readUnsignedShort()>: 5
<java.io.FilterInputStream: void close()>: 5
<java.io.DataInputStream: java.lang.String readUTF()>: 5
<java.io.File: boolean isDirectory()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.DataInput: int readUnsignedShort()>: 4
<java.io.DataInput: int readInt()>: 4
<java.io.DataInput: long readLong()>: 4
<java.io.DataInput: byte readByte()>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.lang.String: int hashCode()>: 3
<java.io.FileReader: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.BufferedWriter: void close()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.BufferedReader: void close()>: 2
<java.lang.Object: int hashCode()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.BufferedWriter: void flush()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.FileWriter: void <init>(java.io.File)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean delete()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 180
<java.net.HttpURLConnection: int getResponseCode()>: 98
<java.net.URLConnection: java.io.InputStream getInputStream()>: 84
<java.lang.Object: int hashCode()>: 60
<java.net.URL: void <init>(java.lang.String)>: 49
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 49
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 49
<java.net.URLConnection: void setReadTimeout(int)>: 42
<java.net.URLConnection: void setConnectTimeout(int)>: 42
<java.lang.String: int hashCode()>: 40
<java.io.InputStream: void close()>: 37
<java.io.IOException: void <init>(java.lang.String)>: 37
<java.net.URLConnection: java.net.URL getURL()>: 35
<java.net.URL: java.net.URLConnection openConnection()>: 28
<java.io.Writer: void write(java.lang.String)>: 26
<android.net.NetworkInfo: int getType()>: 24
<java.net.URLConnection: void setDoOutput(boolean)>: 21
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 21
<java.io.InputStream: int read(byte[],int,int)>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 21
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 21
<java.net.URLConnection: void setDoInput(boolean)>: 21
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 21
<java.net.URLConnection: int getContentLength()>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.OutputStream: void close()>: 14
<java.net.URL: java.lang.String getHost()>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 14
<java.io.InputStream: void <init>()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.net.URLConnection: java.lang.String getContentType()>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 9
