Duration => 137
UI Thread => 102
Worker Thread => 753

----------------StartUI----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean exists()>: 10
<java.io.File: void <init>(java.lang.String)>: 6
<java.io.File: boolean delete()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<io.realm.BaseRealm: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<io.realm.internal.SharedGroup: void close()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.FileOutputStream: void close()>: 2
<io.realm.internal.SharedGroupManager: void close()>: 2
<io.realm.DynamicRealm: void close()>: 2
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 100
<java.io.File: void <init>(java.io.File,java.lang.String)>: 71
<java.io.File: boolean exists()>: 62
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.File: boolean delete()>: 30
<java.io.File: void <init>(java.lang.String)>: 30
<java.io.PrintStream: void println(java.lang.String)>: 23
<java.io.InputStream: int read(byte[])>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.io.Closeable: void close()>: 12
<java.io.File: boolean isDirectory()>: 12
<java.io.File: boolean canWrite()>: 12
<java.io.File: long length()>: 11
<java.io.PrintStream: void println(java.lang.Object)>: 11
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.InputStream: void close()>: 10
<java.io.File: boolean setExecutable(boolean,boolean)>: 10
<java.util.zip.ZipFile: void close()>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<java.io.File: boolean equals(java.lang.Object)>: 10
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 10
<java.io.File: java.lang.String getPath()>: 10
<java.io.OutputStream: void flush()>: 10
<java.io.File: java.lang.String getCanonicalPath()>: 10
<java.io.File: boolean setReadable(boolean,boolean)>: 10
<java.io.File: boolean setWritable(boolean)>: 10
<java.io.File: boolean createNewFile()>: 10
<io.realm.BaseRealm: void close()>: 10
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 10
<java.io.FileDescriptor: void sync()>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<io.realm.internal.SharedGroup: void close()>: 10
<java.io.FileOutputStream: void close()>: 10
<java.io.EOFException: void <init>()>: 10
<io.realm.internal.SharedGroupManager: void close()>: 10
<io.realm.DynamicRealm: void close()>: 10
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 6
<java.io.File: boolean isFile()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.io.Writer: void <init>()>: 2
<java.io.OutputStream: void close()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.PrintWriter: void println()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
