Duration => 1085
UI Thread => 1276
Worker Thread => 3330

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 161
<java.lang.Object: boolean equals(java.lang.Object)>: 140
<java.io.Writer: void write(int)>: 112
<java.io.Writer: void write(java.lang.String)>: 84
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 65
<java.lang.Object: java.lang.String toString()>: 58
<java.io.StringWriter: void <init>()>: 58
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 58
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 49
<java.io.PrintStream: void println(java.lang.String)>: 32
<java.io.Writer: void write(java.lang.String,int,int)>: 28
<android.database.Cursor: void close()>: 28
<android.database.CursorWrapper: void close()>: 20
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 19
<java.net.InetAddress: java.lang.String getHostAddress()>: 18
<android.database.CursorWrapper: int getInt(int)>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 18
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 18
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 18
<android.database.CursorWrapper: int getColumnIndex(java.lang.String)>: 18
<android.database.CursorWrapper: boolean isBeforeFirst()>: 18
<android.net.NetworkInfo: boolean isConnected()>: 18
<android.database.CursorWrapper: boolean isAfterLast()>: 18
<java.net.InetAddress: boolean isLoopbackAddress()>: 18
<android.database.CursorWrapper: java.lang.String getString(int)>: 17
<android.database.CursorWrapper: boolean moveToFirst()>: 16
<com.glassdoor.gdandroid2.cursors.ConfigCursor: void <init>(android.database.Cursor)>: 15
<android.database.Cursor: int getCount()>: 9
<java.lang.String: int hashCode()>: 8
<android.database.Cursor: int getColumnIndexOrThrow(java.lang.String)>: 7
<android.database.Cursor: void registerContentObserver(android.database.ContentObserver)>: 7
<android.database.Cursor: void registerDataSetObserver(android.database.DataSetObserver)>: 7
<android.net.Uri$Builder: android.net.Uri build()>: 6
<android.database.CursorWrapper: boolean isClosed()>: 5
<android.database.ContentObserver: void <init>(android.os.Handler)>: 4
<java.io.Reader: boolean markSupported()>: 4
