Duration => 121
UI Thread => 54
Worker Thread => 214

----------------StartUI----------------
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 22
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 11
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 58
<java.io.FileOutputStream: void write(byte[],int,int)>: 29
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 24
<java.io.Writer: void write(java.lang.String)>: 22
<java.io.FileOutputStream: void write(byte[])>: 15
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 14
<java.io.FileInputStream: int read(byte[])>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 14
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
