Duration => 838
UI Thread => 40
Worker Thread => 1015

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<java.io.InputStream: int read(byte[])>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 230
<java.net.HttpURLConnection: int getResponseCode()>: 117
<java.io.OutputStream: void write(byte[])>: 115
<java.net.URLConnection: java.io.InputStream getInputStream()>: 93
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 69
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 47
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 46
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 46
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 46
<java.io.BufferedReader: java.lang.String readLine()>: 39
<java.io.Writer: void write(java.lang.String)>: 25
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 23
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 23
<java.io.FileOutputStream: void write(byte[],int,int)>: 23
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 23
<java.io.Reader: int read(char[])>: 23
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 23
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
