Duration => 3351
UI Thread => 2311
Worker Thread => 21619

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 823
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 201
<java.lang.Object: boolean equals(java.lang.Object)>: 121
<android.net.NetworkInfo: boolean isConnected()>: 111
<java.net.InetAddress: java.lang.String getHostAddress()>: 110
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 110
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 110
<java.net.InetAddress: boolean isLoopbackAddress()>: 110
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 105
<java.lang.String: int hashCode()>: 75
<java.io.PrintStream: void println(java.lang.Object)>: 61
<java.io.StringWriter: java.lang.String toString()>: 23
<java.io.StringWriter: void <init>()>: 23
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.lang.Object: int hashCode()>: 20
<android.net.Uri: java.lang.String encode(java.lang.String)>: 18
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<android.net.Uri: java.lang.String decode(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<android.database.Cursor: void close()>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<android.graphics.Bitmap: int getHeight()>: 7
<java.io.BufferedReader: void close()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.Bitmap: int getWidth()>: 7
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.util.zip.ZipFile: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isAvailable()>: 6
<java.io.InputStream: int available()>: 6
<java.io.FileReader: void <init>(java.io.File)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.File: boolean exists()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 5
<android.net.Uri$Builder: void <init>()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.BufferedReader: boolean ready()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.URL: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3919
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 893
<java.lang.Object: int hashCode()>: 845
<java.net.URI: java.lang.String getHost()>: 420
<android.net.NetworkInfo: boolean isConnected()>: 418
<java.io.File: java.lang.String getAbsolutePath()>: 416
<java.io.File: boolean exists()>: 415
<java.io.File: void <init>(java.lang.String)>: 415
<java.io.BufferedReader: void <init>(java.io.Reader)>: 415
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 315
<java.net.URI: java.lang.String getScheme()>: 315
<java.net.URI: java.lang.String getPath()>: 315
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 312
<java.io.BufferedReader: java.lang.String readLine()>: 310
<java.io.BufferedReader: void close()>: 310
<java.io.InputStream: void close()>: 309
<android.net.Uri: java.lang.String encode(java.lang.String)>: 298
<java.lang.String: int hashCode()>: 244
<java.net.URL: void <init>(java.lang.String)>: 212
<java.net.URI: void <init>(java.lang.String)>: 210
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 210
<java.net.URL: java.net.URLConnection openConnection()>: 210
<java.io.File: java.lang.String getPath()>: 210
<java.net.HttpURLConnection: int getResponseCode()>: 210
<java.net.URLConnection: void setReadTimeout(int)>: 210
<java.net.URLConnection: java.io.InputStream getInputStream()>: 210
<java.io.Writer: void write(java.lang.String)>: 210
<java.net.URLConnection: void setConnectTimeout(int)>: 210
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 210
<java.net.URI: java.lang.String getQuery()>: 210
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 210
<java.io.FileReader: void <init>(java.io.File)>: 205
<java.io.InputStream: int read(byte[])>: 204
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 200
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 200
<android.net.Uri$Builder: android.net.Uri build()>: 200
<android.net.Uri: java.lang.String decode(java.lang.String)>: 200
