Duration => 184
UI Thread => 64
Worker Thread => 591

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 25
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.File: boolean delete()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: java.lang.String getName()>: 2
<java.io.FileInputStream: int available()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: boolean exists()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 89
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 29
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 25
<android.database.Cursor: void close()>: 25
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 23
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 23
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 23
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.File: boolean exists()>: 20
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.OutputStream: void close()>: 10
<java.lang.Object: int hashCode()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<java.io.InputStream: void close()>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.io.File: boolean mkdirs()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.lang.Enum: int hashCode()>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.FileReader: void <init>(java.lang.String)>: 4
<java.io.InputStreamReader: void close()>: 4
<java.io.FileInputStream: int available()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.OutputStream: void write(int)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.io.BufferedReader: void close()>: 4
<java.io.File: boolean delete()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.StringWriter: java.lang.String toString()>: 3
<brr: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.PrintWriter: void close()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.StringWriter: void flush()>: 3
<java.io.PrintWriter: void flush()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.StringWriter: void close()>: 3
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<btl: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void reset()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.io.FileInputStream: void close()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 2
