Duration => 5172
UI Thread => 578
Worker Thread => 13108

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 193
<java.lang.Object: boolean equals(java.lang.Object)>: 59
<java.lang.Object: int hashCode()>: 41
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 18
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 18
<java.net.CookieManager: void <init>()>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 15
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.FileInputStream: void close()>: 12
<java.io.File: boolean delete()>: 12
<android.os.ParcelFileDescriptor: void close()>: 12
<java.lang.String: int hashCode()>: 10
<okhttp3.Headers: boolean equals(java.lang.Object)>: 8
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 8
<com.asos.mvp.model.network.errors.a: boolean equals(java.lang.Object)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.Closeable: void close()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.InputStream: int read(byte[])>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.io.File: boolean createNewFile()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 4
<java.io.StringWriter: void <init>()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<java.io.File: boolean canRead()>: 4
<android.database.Cursor: void close()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: void recycle()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1239
<java.lang.Object: int hashCode()>: 405
<java.io.File: boolean delete()>: 401
<java.io.IOException: void <init>(java.lang.String)>: 354
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 295
<java.net.URLConnection: java.net.URL getURL()>: 295
<java.net.URLConnection: void setDoOutput(boolean)>: 236
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 236
<java.net.HttpURLConnection: int getResponseCode()>: 236
<java.net.URLConnection: int getContentLength()>: 236
<java.lang.Object: boolean equals(java.lang.Object)>: 198
<java.io.IOException: void <init>()>: 177
<java.net.URLConnection: java.util.Map getHeaderFields()>: 177
<java.net.URLConnection: java.lang.String getContentType()>: 177
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 177
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 177
