Duration => 205
UI Thread => 541
Worker Thread => 1690

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 265
<java.lang.String: int hashCode()>: 60
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.File: java.lang.String toString()>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.InputStream: int read(byte[])>: 15
<java.io.InputStream: void close()>: 15
<java.io.InputStream: int available()>: 15
<java.io.File: boolean exists()>: 15
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.io.FileInputStream: int available()>: 7
<java.io.FileInputStream: int read(byte[])>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.FileOutputStream: void close()>: 5
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 5
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.FileOutputStream: void write(byte[])>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 4
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<java.io.DataInput: int readInt()>: 3
<android.graphics.Bitmap: int getWidth()>: 2
<java.math.BigDecimal: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 260
<java.io.File: boolean exists()>: 223
<java.lang.String: boolean equals(java.lang.Object)>: 202
<java.lang.String: int hashCode()>: 124
<java.io.File: java.lang.String getPath()>: 119
<java.io.File: void <init>(java.lang.String)>: 119
<java.io.File: boolean mkdirs()>: 119
<java.io.FileInputStream: void <init>(java.io.File)>: 104
<java.io.InputStream: int read(byte[])>: 104
<java.io.File: java.lang.String toString()>: 104
<java.io.InputStream: void close()>: 104
<java.io.InputStream: int available()>: 104
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterOutputStream: void close()>: 1
