Duration => 468
UI Thread => 150
Worker Thread => 231

----------------StartUI----------------
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.File: long length()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.net.URI: java.lang.String getHost()>: 6
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.net.URL: void <init>(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.net.URL: java.lang.String toExternalForm()>: 4
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.net.URI: void <init>(java.lang.String)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 3
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 2
<com.google.gson.stream.JsonWriter: void close()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.FileOutputStream: void close()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.Object: java.lang.String toString()>: 51
<java.io.IOException: void <init>(java.lang.String)>: 14
<com.fasterxml.jackson.core.JsonParser: void close()>: 12
<java.lang.Object: int hashCode()>: 9
<java.net.URI: java.net.URI create(java.lang.String)>: 9
<java.io.PrintStream: void println(java.lang.String)>: 9
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<java.io.Closeable: void close()>: 7
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 6
<java.io.OutputStream: void <init>()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.net.InetAddress: java.lang.String toString()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.OutputStream: void close()>: 3
<java.net.InetSocketAddress: java.lang.String getHostName()>: 3
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<java.io.InputStream: void close()>: 3
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 3
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 3
<java.io.Reader: void close()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.io.InputStream: void <init>()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 3
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.net.InetSocketAddress: int getPort()>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.Reader: int read(char[],int,int)>: 3
<java.io.Writer: void <init>()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 2
<java.io.Writer: void close()>: 2
