Duration => 308
UI Thread => 1214
Worker Thread => 3612

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 435
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 291
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 143
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 143
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 142
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 17
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.InputStream: int read(byte[])>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 778
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 435
<java.io.InputStream: int read(byte[])>: 301
<java.io.BufferedReader: java.lang.String readLine()>: 278
<java.io.OutputStream: void write(byte[],int,int)>: 163
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 159
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 159
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 143
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 143
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 142
<java.net.HttpURLConnection: int getResponseCode()>: 142
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 142
<java.io.Reader: int read(char[])>: 142
<java.net.URLConnection: java.io.InputStream getInputStream()>: 142
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 141
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 141
<java.io.InputStream: int read()>: 30
<java.io.Writer: void write(java.lang.String)>: 30
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
