Duration => 57
UI Thread => 16
Worker Thread => 96

----------------StartUI----------------
<java.io.File: boolean delete()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.File: boolean exists()>: 9
<java.io.File: boolean isDirectory()>: 6
<java.io.File: boolean delete()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 4
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<android.net.http.AndroidHttpClient: java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity)>: 1
<java.io.File: long length()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: boolean mkdir()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URI: int getPort()>: 1
<android.net.http.AndroidHttpClient: void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getCanonicalFile()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.File: boolean canRead()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
