Duration => 526
UI Thread => 103
Worker Thread => 4149

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 23
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 18
<java.net.Socket: void close()>: 13
<java.net.Socket: java.io.OutputStream getOutputStream()>: 13
<java.net.Socket: java.io.InputStream getInputStream()>: 13
<java.io.OutputStream: void write(byte[])>: 13
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 1736
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 547
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 488
<java.io.OutputStream: void write(byte[])>: 244
<java.io.InputStream: int read(byte[])>: 230
<java.net.Socket: void close()>: 170
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 170
<java.net.HttpURLConnection: int getResponseCode()>: 136
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 121
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 120
<java.io.BufferedReader: java.lang.String readLine()>: 63
<java.net.URLConnection: java.io.InputStream getInputStream()>: 62
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 61
<java.io.Writer: void write(java.lang.String)>: 1
