Duration => 169
UI Thread => 226
Worker Thread => 650

----------------StartUI----------------
<java.net.URL: java.lang.String toString()>: 38
<java.lang.Enum: boolean equals(java.lang.Object)>: 32
<android.support.v4.app.Fragment: boolean equals(java.lang.Object)>: 29
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 13
<java.io.ByteArrayInputStream: void <init>(byte[])>: 13
<java.io.ByteArrayOutputStream: void <init>()>: 13
<javax.crypto.CipherOutputStream: void write(byte[])>: 13
<javax.crypto.CipherInputStream: int read()>: 13
<javax.crypto.CipherOutputStream: void close()>: 13
<java.lang.String: boolean equals(java.lang.Object)>: 10
<com.honeywell.granite.framework.model.BaseLocation: boolean equals(java.lang.Object)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.lang.String: int hashCode()>: 4
<android.net.NetworkCapabilities: boolean hasCapability(int)>: 3
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 180
<java.lang.String: boolean equals(java.lang.Object)>: 35
<java.net.URLConnection: java.io.InputStream getInputStream()>: 34
<java.net.URLConnection: java.net.URL getURL()>: 34
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 33
<java.io.InputStream: void close()>: 18
<java.io.InputStream: void <init>()>: 17
<java.net.URLConnection: java.util.Map getHeaderFields()>: 17
<java.io.File: void <init>(java.io.File,java.lang.String)>: 17
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 17
<java.io.InputStream: int read(byte[])>: 16
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 16
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 16
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 16
<java.lang.String: int hashCode()>: 16
<java.net.URI: java.net.URL toURL()>: 16
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<javax.crypto.CipherOutputStream: void write(byte[])>: 3
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 3
<javax.crypto.CipherOutputStream: void close()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<javax.crypto.CipherInputStream: int read()>: 3
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 3
<android.net.wifi.WifiConfiguration: void <init>()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<java.io.OutputStream: void <init>()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.RandomAccessFile: java.lang.String readLine()>: 2
