Duration => 118
UI Thread => 409
Worker Thread => 1216

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 130
<java.lang.String: int hashCode()>: 67
<java.io.EOFException: void <init>()>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<java.lang.Object: int hashCode()>: 13
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 12
<java.io.EOFException: void <init>(java.lang.String)>: 12
<java.io.PrintStream: void println(java.lang.String)>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.BufferedReader: void close()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<com.farfetch.toolkit.http.Configuration: boolean equals(java.lang.Object)>: 7
<java.io.IOException: void <init>(java.lang.Throwable)>: 6
<com.farfetch.farfetchshop.models.FFFilterValue: boolean equals(java.lang.Object)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 337
<java.lang.Object: int hashCode()>: 200
<java.lang.String: int hashCode()>: 133
<java.io.EOFException: void <init>()>: 120
<java.io.IOException: void <init>(java.lang.String)>: 41
<java.io.EOFException: void <init>(java.lang.String)>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 40
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 40
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 37
<java.lang.Enum: boolean equals(java.lang.Object)>: 36
<java.io.PrintStream: void println(java.lang.String)>: 34
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.BufferedReader: void close()>: 20
<java.io.IOException: void <init>(java.lang.Throwable)>: 20
<com.farfetch.farfetchshop.models.FFFilterValue: boolean equals(java.lang.Object)>: 17
<java.io.Writer: void write(java.lang.String)>: 6
<android.net.NetworkInfo: int getType()>: 3
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
