Duration => 199
UI Thread => 408
Worker Thread => 161

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 98
<java.io.IOException: void <init>(java.lang.String)>: 33
<java.io.DataInput: int readUnsignedByte()>: 32
<java.io.DataInput: java.lang.String readUTF()>: 24
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 17
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 17
<java.io.DataInput: boolean readBoolean()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.FilterInputStream: void close()>: 9
<java.io.InputStream: void close()>: 9
<java.io.DataInputStream: java.lang.String readUTF()>: 9
<java.io.DataInputStream: int readUnsignedShort()>: 9
<java.io.DataInput: long readLong()>: 8
<java.io.DataInput: byte readByte()>: 8
<java.io.File: java.lang.String getName()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.DataInput: int readUnsignedShort()>: 8
<java.io.File: java.io.File getParentFile()>: 8
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.DataInput: int readInt()>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.database.DataSetObserver: void <init>()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.lang.Long: boolean equals(java.lang.Object)>: 2
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 1
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.net.DatagramSocket: void setSoTimeout(int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.net.DatagramSocket: void close()>: 1
<android.net.Uri: boolean equals(java.lang.Object)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.lang.Object: int hashCode()>: 1
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 1
<java.net.DatagramSocket: void <init>()>: 1
<java.net.DatagramPacket: void <init>(byte[],int)>: 1
<de.motain.iliga.talksport.RadioStreamStation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 36
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.DataInput: boolean readBoolean()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.DataInput: long readLong()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
