Duration => 83
UI Thread => 478
Worker Thread => 1419

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 40
<java.io.File: boolean exists()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.lang.String: int hashCode()>: 24
<java.io.File: void <init>(java.lang.String)>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.File: boolean delete()>: 12
<io.realm.internal.SharedRealm: void close()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.InputStream: int read(byte[])>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.InputStream: void close()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<android.net.Uri$Builder: android.net.Uri build()>: 5
<io.realm.internal.RealmNotifier: void close()>: 5
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 4
<java.io.Closeable: void close()>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.net.URI: void <init>(java.lang.String)>: 4
<java.io.File: long length()>: 4
<java.io.File: boolean setExecutable(boolean,boolean)>: 4
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 4
<java.util.zip.ZipFile: void close()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.File: boolean equals(java.lang.Object)>: 4
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: java.lang.String getCanonicalPath()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.File: boolean setReadable(boolean,boolean)>: 4
<java.io.File: boolean setWritable(boolean)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.DataInput: int readUnsignedByte()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<java.io.FileDescriptor: void sync()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.EOFException: void <init>()>: 4
<java.lang.Boolean: boolean equals(java.lang.Object)>: 4
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 4
<android.net.NetworkInfo: int getType()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<io.realm.Realm: void close()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<io.realm.BaseRealm: void close()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: long lastModified()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.DataInput: int readInt()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<android.database.Cursor: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 179
<java.io.DataInput: int readUnsignedByte()>: 140
<java.io.IOException: void <init>(java.lang.String)>: 140
<java.io.DataInput: java.lang.String readUTF()>: 105
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 70
<java.io.DataInput: boolean readBoolean()>: 70
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 70
<java.io.InputStream: void close()>: 57
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 45
<android.net.NetworkInfo: boolean isConnected()>: 45
<java.io.FileInputStream: void <init>(java.io.File)>: 35
<java.io.DataInput: int readUnsignedShort()>: 35
<java.io.DataInputStream: int readUnsignedShort()>: 35
<java.io.DataInput: int readInt()>: 35
<java.io.File: void <init>(java.io.File,java.lang.String)>: 35
<java.io.FilterInputStream: void close()>: 35
<java.io.DataInput: long readLong()>: 35
<java.io.DataInput: byte readByte()>: 35
<java.io.DataInputStream: java.lang.String readUTF()>: 35
<java.io.File: long lastModified()>: 23
<java.lang.Enum: boolean equals(java.lang.Object)>: 23
<java.io.File: boolean exists()>: 23
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.io.Closeable: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
