Duration => 44
UI Thread => 53
Worker Thread => 306

----------------StartUI----------------
<java.io.IOException: void <init>(java.lang.String)>: 8
<android.database.Cursor: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.IOException: void <init>()>: 4
<com.dat.common.http.SocketConnectionException: void <init>()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.net.URL: void <init>(java.lang.String)>: 12
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 7
<com.dat.trucker.data.PlacesCursor: void <init>(android.database.Cursor)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 7
<android.database.CursorWrapper: void <init>(android.database.Cursor)>: 7
<android.database.CursorWrapper: android.database.Cursor getWrappedCursor()>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<android.database.CursorWrapper: void close()>: 7
<android.database.CursorWrapper: boolean moveToNext()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 7
<android.database.Cursor: void close()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<java.io.OutputStream: void close()>: 4
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 4
<java.net.URL: java.lang.String getHost()>: 4
<java.io.OutputStreamWriter: void close()>: 4
<java.io.InputStream: void close()>: 4
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 4
<java.io.Reader: int read(char[])>: 4
<java.net.URL: java.lang.String toString()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.net.URL: int getPort()>: 4
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URLConnection: java.net.URL getURL()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 4
<java.net.URLConnection: int getContentLength()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
