Duration => 154
UI Thread => 430
Worker Thread => 1826

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 183
<java.lang.Object: boolean equals(java.lang.Object)>: 58
<java.io.File: void <init>(java.io.File,java.lang.String)>: 30
<java.io.File: java.io.File[] listFiles()>: 29
<java.io.File: boolean delete()>: 29
<java.io.File: java.lang.String getName()>: 29
<java.io.File: boolean isFile()>: 29
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<android.database.Cursor: void close()>: 5
<com.meijer.mobile.meijer.activity.photo.model.j: boolean equals(java.lang.Object)>: 2
<com.meijer.mobile.models.preferences.SettingsPreferences: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<com.meijer.mobile.meijer.activity.photo.model.c: boolean equals(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 657
<java.lang.Object: boolean equals(java.lang.Object)>: 198
<java.io.InputStream: void close()>: 118
<android.graphics.BitmapFactory$Options: void <init>()>: 118
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 118
<java.io.File: java.io.File[] listFiles()>: 99
<java.io.File: boolean delete()>: 99
<java.io.File: java.lang.String getName()>: 99
<java.io.File: boolean isFile()>: 99
<java.io.File: void <init>(java.io.File,java.lang.String)>: 99
<android.support.v4.app.Fragment: int hashCode()>: 63
<android.database.Cursor: void close()>: 59
