Duration => 271
UI Thread => 372
Worker Thread => 10060

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 106
<android.graphics.Bitmap: boolean isRecycled()>: 57
<android.graphics.BitmapFactory$Options: void <init>()>: 56
<android.net.Uri$Builder: android.net.Uri build()>: 51
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 49
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.File: boolean exists()>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.net.URL: java.lang.String toExternalForm()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 2
<java.net.SocketImpl: void <init>()>: 2
<java.net.URLConnection: java.net.URL getURL()>: 2
<java.io.File: boolean mkdir()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<java.io.OutputStream: void <init>()>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<crittercism.android.ac$1: void <init>()>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStream: void <init>()>: 1
<java.net.Socket: void <init>()>: 1
<android.database.Cursor: void close()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 635
<java.io.File: java.lang.String getAbsolutePath()>: 614
<java.io.File: boolean delete()>: 571
<java.io.OutputStream: void write(byte[])>: 450
<java.io.File: void <init>(java.lang.String)>: 357
<java.io.FileOutputStream: void <init>(java.io.File)>: 214
<java.net.URL: void <init>(java.lang.String)>: 207
<java.io.File: void <init>(java.io.File,java.lang.String)>: 207
<java.net.HttpURLConnection: int getResponseCode()>: 207
<java.io.File: boolean mkdirs()>: 207
<java.io.File: boolean isDirectory()>: 200
<java.io.File: java.lang.String getPath()>: 200
<java.io.File: java.io.File[] listFiles()>: 200
<android.graphics.Bitmap: int getHeight()>: 171
<java.io.InputStream: void close()>: 157
<java.net.URL: java.net.URLConnection openConnection()>: 157
<java.net.URLConnection: void setConnectTimeout(int)>: 157
<java.io.File: java.lang.String getName()>: 150
<java.io.File: boolean isFile()>: 150
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 150
<android.graphics.BitmapFactory$Options: void <init>()>: 116
<java.io.File: long length()>: 115
<java.io.File: boolean setLastModified(long)>: 114
<android.graphics.Bitmap: void recycle()>: 114
<java.io.InputStream: void reset()>: 114
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 114
<java.io.InputStream: int read(byte[],int,int)>: 114
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 114
<android.graphics.Bitmap: int getWidth()>: 114
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 114
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 114
<java.net.URLConnection: void setReadTimeout(int)>: 107
<java.net.URLConnection: java.io.InputStream getInputStream()>: 107
<java.io.File: java.io.File getParentFile()>: 107
<java.io.OutputStream: void close()>: 100
<java.io.InputStream: int read(byte[])>: 100
<java.net.URLConnection: void setDoOutput(boolean)>: 100
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 100
<java.io.BufferedReader: void close()>: 100
<java.io.BufferedReader: void <init>(java.io.Reader)>: 100
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 100
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 57
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 57
<java.io.Closeable: void close()>: 57
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 57
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 57
<java.io.OutputStream: void write(byte[],int,int)>: 57
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 57
<java.io.InputStream: void <init>()>: 57
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 57
<java.io.ByteArrayInputStream: void <init>(byte[])>: 57
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 57
<java.io.ByteArrayOutputStream: void <init>()>: 57
<java.io.FileInputStream: void <init>(java.lang.String)>: 57
<android.graphics.Bitmap: int getRowBytes()>: 57
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 57
<java.net.URLConnection: int getContentLength()>: 57
<java.io.InputStream: int available()>: 57
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 51
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 51
<java.io.File: boolean renameTo(java.io.File)>: 50
<java.io.FileInputStream: void <init>(java.io.File)>: 50
<java.io.FileOutputStream: void write(byte[],int,int)>: 50
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 50
<java.io.File: long lastModified()>: 50
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 50
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 50
<java.lang.Object: java.lang.String toString()>: 50
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 50
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 50
<java.io.BufferedReader: java.lang.String readLine()>: 50
<java.io.File: boolean createNewFile()>: 50
<android.net.NetworkInfo: boolean isAvailable()>: 50
<java.net.URL: java.lang.String toExternalForm()>: 50
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 50
<android.net.NetworkInfo: boolean isFailover()>: 50
<java.io.StringWriter: void <init>()>: 50
<java.net.URLConnection: void setDoInput(boolean)>: 50
<java.io.BufferedReader: int read()>: 50
<java.io.IOException: void <init>(java.lang.String)>: 50
<android.net.NetworkInfo: boolean isConnected()>: 50
<java.io.PrintWriter: void <init>(java.io.Writer)>: 50
<java.net.URLConnection: java.net.URL getURL()>: 50
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 50
<java.io.FileOutputStream: void close()>: 50
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 50
<android.net.NetworkInfo: boolean isRoaming()>: 50
