Duration => 339
UI Thread => 253
Worker Thread => 2930

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 54
<android.database.Cursor: void close()>: 42
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.File: boolean exists()>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 13
<java.io.File: java.lang.String getPath()>: 13
<java.io.File: boolean mkdirs()>: 12
<android.net.Uri: java.lang.String encode(java.lang.String)>: 11
<java.io.File: java.io.File[] listFiles()>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 6
<java.io.OutputStreamWriter: void close()>: 6
<java.io.File: boolean delete()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.FileWriter: void <init>(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<java.io.File: java.lang.String[] list()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.File: java.lang.String getParent()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<ipcamsoft.com.database.DataBaseHelper: void close()>: 1
<java.io.FilterOutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
