Duration => 162
UI Thread => 68
Worker Thread => 409

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 6
<android.database.Cursor: void close()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.Closeable: void close()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 80
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 62
<android.database.Cursor: void close()>: 62
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 32
<android.database.DatabaseUtils: void cursorRowToContentValues(android.database.Cursor,android.content.ContentValues)>: 32
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 16
<com.mvl.tanger.data.model.center.Center: boolean equals(java.lang.Object)>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
