Duration => 369
UI Thread => 113
Worker Thread => 551

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 12
<java.io.File: boolean exists()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.lang.String: int hashCode()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.File: boolean delete()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.File: boolean canWrite()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.Writer: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: long getUsableSpace()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.InputStream: int read()>: 1
<com.freshchat.consumer.sdk.j.a.b: void close()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 30
<java.lang.String: boolean equals(java.lang.Object)>: 29
<java.io.File: java.lang.String getName()>: 22
