Duration => 2592
UI Thread => 575
Worker Thread => 6867

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 148
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 52
<java.io.File: void <init>(java.lang.String)>: 35
<java.io.File: boolean exists()>: 31
<android.database.Cursor: void close()>: 18
<java.io.InputStream: void close()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.io.File: boolean mkdirs()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<java.io.InputStream: int read(byte[])>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.lang.Object: int hashCode()>: 8
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 7
<java.io.File: java.lang.String getName()>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<java.io.File: boolean delete()>: 6
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<xp: int hashCode()>: 4
<android.database.ContentObserver: void <init>(android.os.Handler)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<aas$a: void <init>(java.io.InputStream)>: 3
<java.io.PrintWriter: void print(java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.PrintWriter: void println(boolean)>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.Writer: void <init>()>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.PrintWriter: void print(int)>: 3
<android.net.Uri: boolean equals(java.lang.Object)>: 3
