Duration => 2922
UI Thread => 550
Worker Thread => 5618

----------------StartUI----------------
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 106
<java.io.ObjectInputStream: void close()>: 106
<java.io.FileInputStream: void close()>: 106
<java.io.ObjectInputStream: java.lang.Object readObject()>: 106
<java.io.File: long lastModified()>: 53
<android.graphics.Bitmap: int getHeight()>: 8
<java.lang.String: boolean equals(java.lang.Object)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<com.theparkingspot.tpscustomer.Entities.TitledDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 8
<java.lang.String: int hashCode()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<org.altbeacon.beacon.Region: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 519
<java.io.BufferedReader: java.lang.String readLine()>: 312
<java.io.BufferedReader: void close()>: 312
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 312
<java.io.BufferedReader: void <init>(java.io.Reader)>: 312
<java.net.URLConnection: java.io.InputStream getInputStream()>: 312
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 209
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 173
<android.graphics.Bitmap: int getHeight()>: 171
<android.graphics.Bitmap: int getWidth()>: 171
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 171
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 171
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 106
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 106
<java.io.ObjectOutputStream: void close()>: 106
<java.io.FileOutputStream: void close()>: 106
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 106
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 104
<java.net.URLConnection: void setConnectTimeout(int)>: 104
<java.net.HttpURLConnection: int getResponseCode()>: 104
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 104
<java.net.URL: void <init>(java.lang.String)>: 104
<java.io.DataOutputStream: void flush()>: 104
<java.io.FilterOutputStream: void close()>: 104
<java.net.URLConnection: void setReadTimeout(int)>: 104
<java.net.URL: java.net.URLConnection openConnection()>: 104
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 104
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 104
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 104
<java.io.File: java.lang.String getAbsolutePath()>: 104
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 104
<com.theparkingspot.tpscustomer.Entities.TitledDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 64
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 54
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 54
<java.io.File: boolean renameTo(java.io.File)>: 53
<java.io.File: boolean delete()>: 53
<java.io.File: void <init>(java.io.File,java.lang.String)>: 53
<java.io.File: boolean setLastModified(long)>: 52
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 52
<org.altbeacon.beacon.Beacon: int hashCode()>: 52
