Duration => 527
UI Thread => 377
Worker Thread => 2006

----------------StartUI----------------
<java.io.InputStream: int read()>: 91
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 91
<java.net.HttpURLConnection: int getResponseCode()>: 91
<java.net.URLConnection: java.io.InputStream getInputStream()>: 91
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 273
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 184
<java.io.InputStream: int read(byte[])>: 182
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 182
<java.io.BufferedReader: java.lang.String readLine()>: 91
<java.io.InputStream: int read(byte[],int,int)>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 91
<java.io.FileOutputStream: void write(byte[])>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 91
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 91
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 91
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 91
<java.net.URLConnection: java.io.InputStream getInputStream()>: 91
<java.io.FileInputStream: int read(byte[])>: 91
<java.nio.channels.FileChannel: int write(java.nio.ByteBuffer)>: 91
<java.io.OutputStream: void write(byte[],int,int)>: 91
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
