Duration => 4749
UI Thread => 1247
Worker Thread => 4623

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 453
<com.alibaba.fastjson.parser.JSONLexerBase: void close()>: 60
<java.lang.Object: boolean equals(java.lang.Object)>: 49
<java.io.File: java.lang.String getAbsolutePath()>: 45
<java.io.File: boolean exists()>: 38
<java.io.File: void <init>(java.lang.String)>: 37
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 36
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 29
<java.lang.String: int hashCode()>: 27
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 24
<java.io.ByteArrayInputStream: void <init>(byte[])>: 18
<java.io.File: boolean delete()>: 16
<java.io.FileOutputStream: void write(byte[])>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 13
<java.io.File: java.lang.String getName()>: 13
<java.io.File: java.lang.String getPath()>: 13
<java.io.File: boolean isFile()>: 13
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 13
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 12
<java.io.Closeable: void close()>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 12
<java.io.File: long length()>: 12
<com.alibaba.fastjson.serializer.SerializeWriter: void <init>()>: 12
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 12
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<java.lang.Object: java.lang.String toString()>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 12
<java.io.FilterInputStream: int read(byte[])>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.File: boolean mkdirs()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.net.URL: java.lang.String getPath()>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.net.URL: java.lang.String toString()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.io.ObjectInputStream: void close()>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 6
<java.io.EOFException: void <init>()>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.OutputStream: void flush()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.FileOutputStream: void close()>: 4
<android.graphics.Bitmap: void recycle()>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.File: boolean createNewFile()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 3
<java.io.File: java.lang.String toString()>: 3
<android.database.Cursor: void close()>: 3
<java.io.File: long lastModified()>: 2
