Duration => 17341
UI Thread => 764
Worker Thread => 11892

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 214
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 54
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 40
<java.io.File: long length()>: 25
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.FileInputStream: int read(byte[],int,int)>: 24
<java.io.File: boolean isFile()>: 24
<java.io.FileInputStream: void close()>: 24
<java.io.FileOutputStream: void close()>: 24
<java.io.OutputStream: void flush()>: 16
<java.lang.String: int hashCode()>: 15
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 15
<android.database.Cursor: void close()>: 15
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<java.io.File: boolean exists()>: 13
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.File: boolean createNewFile()>: 12
<java.io.File: boolean delete()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.OutputStream: void write(byte[])>: 10
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 8
<java.io.File: java.lang.String getPath()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.ByteArrayOutputStream: void close()>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 3
<java.io.InputStream: int read(byte[])>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<android.net.Uri: java.lang.String decode(java.lang.String)>: 2
<java.io.ByteArrayInputStream: void close()>: 2
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 2
<android.content.ComponentName: boolean equals(java.lang.Object)>: 2
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 2
<com.glympse.android.hal.utils.Base64$OutputStream: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.util.zip.GZIPInputStream: void close()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.util.zip.DeflaterOutputStream: void close()>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: java.lang.String[] list()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<java.io.OutputStream: void <init>()>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<android.content.pm.Signature: int hashCode()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: boolean canRead()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2027
<java.lang.Enum: boolean equals(java.lang.Object)>: 571
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 258
<java.io.File: void <init>(java.lang.String)>: 236
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 224
<java.io.InputStream: void close()>: 220
<java.io.InputStream: int read(byte[])>: 219
<java.lang.Object: boolean equals(java.lang.Object)>: 208
<android.database.Cursor: void close()>: 206
<java.io.OutputStream: void write(byte[])>: 191
<java.io.File: boolean exists()>: 187
<java.io.OutputStream: void write(byte[],int,int)>: 178
<java.io.OutputStream: void close()>: 178
<android.bluetooth.BluetoothSocket: void close()>: 176
<java.io.OutputStream: void flush()>: 164
<java.io.File: void <init>(java.io.File,java.lang.String)>: 139
<java.net.URL: void <init>(java.lang.String)>: 134
<java.lang.Object: int hashCode()>: 133
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 132
<java.net.URL: java.net.URLConnection openConnection()>: 132
<java.io.ByteArrayInputStream: int available()>: 132
<java.io.ByteArrayInputStream: void <init>(byte[])>: 132
<android.bluetooth.BluetoothServerSocket: void close()>: 132
<java.io.FileOutputStream: void close()>: 132
<java.net.URLConnection: java.io.InputStream getInputStream()>: 132
<java.net.Socket: void close()>: 132
<java.lang.String: int hashCode()>: 120
<java.io.FileInputStream: void <init>(java.io.File)>: 110
<java.io.FileInputStream: void close()>: 110
<java.io.File: boolean isFile()>: 110
<java.io.File: long length()>: 109
<java.io.File: boolean createNewFile()>: 100
<java.net.URLConnection: void setDoOutput(boolean)>: 88
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 88
<java.io.BufferedInputStream: void close()>: 88
<java.io.BufferedReader: java.lang.String readLine()>: 88
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 88
<java.net.HttpURLConnection: int getResponseCode()>: 88
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 88
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 88
<android.graphics.BitmapFactory$Options: void <init>()>: 88
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 88
<java.io.BufferedReader: void close()>: 88
<java.io.ByteArrayOutputStream: void <init>()>: 88
<java.net.Socket: java.io.OutputStream getOutputStream()>: 88
<java.io.BufferedReader: void <init>(java.io.Reader)>: 88
<java.io.ByteArrayInputStream: void close()>: 87
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 87
<java.io.FilterOutputStream: void close()>: 87
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 87
<java.io.IOException: void <init>(java.lang.String)>: 86
<java.io.ByteArrayOutputStream: void close()>: 86
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 84
<android.net.Uri: java.lang.String encode(java.lang.String)>: 84
<java.io.FileInputStream: int read(byte[],int,int)>: 64
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 60
<java.io.File: java.lang.String getPath()>: 60
<java.io.File: java.lang.String[] list()>: 45
<java.io.File: boolean mkdirs()>: 45
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 44
<java.net.ServerSocket: java.net.Socket accept()>: 44
<java.net.ServerSocket: void <init>(int)>: 44
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 44
<java.io.ByteArrayOutputStream: void <init>(int)>: 44
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 44
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 44
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 44
<java.net.Socket: java.io.InputStream getInputStream()>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 44
<java.io.File: boolean canRead()>: 44
<java.net.ServerSocket: void close()>: 44
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 44
<java.net.URLConnection: void setReadTimeout(int)>: 44
<java.lang.Integer: boolean equals(java.lang.Object)>: 44
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 44
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 44
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 44
<java.net.Socket: boolean isClosed()>: 44
<java.io.Writer: void write(java.lang.String)>: 44
<java.net.Socket: boolean isConnected()>: 44
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 44
<java.io.Writer: void close()>: 44
<java.net.Socket: void setKeepAlive(boolean)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 44
<java.net.URLConnection: void setConnectTimeout(int)>: 44
<java.io.FileOutputStream: void <init>(java.io.FileDescriptor)>: 44
<java.io.DataOutputStream: void flush()>: 44
<java.io.FileInputStream: void <init>(java.lang.String)>: 44
<java.net.URLConnection: void setDoInput(boolean)>: 44
<android.os.ParcelFileDescriptor: void close()>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 44
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 44
<java.net.Socket: void <init>()>: 44
<java.net.Socket: void connect(java.net.SocketAddress)>: 44
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,java.io.InputStream)>: 44
<java.net.URLConnection: void setUseCaches(boolean)>: 44
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 43
<android.content.ComponentName: boolean equals(java.lang.Object)>: 43
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 43
<com.glympse.android.hal.utils.Base64$OutputStream: void close()>: 43
<java.util.zip.GZIPInputStream: void close()>: 43
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 43
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 43
<java.util.zip.DeflaterOutputStream: void close()>: 43
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 43
<java.io.FileOutputStream: void <init>(java.io.File)>: 42
