Duration => 122
UI Thread => 1146
Worker Thread => 4051

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 124
<java.io.FileInputStream: void close()>: 101
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 87
<java.io.ByteArrayOutputStream: void <init>()>: 87
<java.io.ByteArrayOutputStream: void close()>: 87
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 87
<java.io.FileInputStream: int read(byte[])>: 87
<java.io.File: boolean exists()>: 87
<java.io.BufferedReader: java.lang.String readLine()>: 48
<java.io.BufferedReader: void close()>: 48
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 48
<java.io.BufferedReader: void <init>(java.io.Reader)>: 48
<java.lang.Object: boolean equals(java.lang.Object)>: 32
<android.database.Cursor: void close()>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 26
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 8
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 8
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 8
<java.lang.String: int hashCode()>: 7
<java.io.File: java.lang.String[] list()>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 3
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 3
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 737
<java.io.BufferedReader: java.lang.String readLine()>: 215
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 215
<java.io.BufferedReader: void <init>(java.io.Reader)>: 215
<java.io.BufferedReader: void close()>: 212
<android.database.Cursor: void close()>: 152
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 152
<java.lang.Object: boolean equals(java.lang.Object)>: 142
<java.net.HttpURLConnection: int getResponseCode()>: 93
<java.net.URL: void <init>(java.lang.String)>: 93
<java.net.URL: java.net.URLConnection openConnection()>: 93
<java.net.URLConnection: void setConnectTimeout(int)>: 92
<java.net.URLConnection: void setReadTimeout(int)>: 92
<java.net.URLConnection: java.io.InputStream getInputStream()>: 92
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 90
<java.io.InputStream: void close()>: 89
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 89
<java.io.InputStream: int read(byte[],int,int)>: 86
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 86
<java.net.URL: java.lang.String getPath()>: 86
<java.net.URL: java.lang.String toString()>: 86
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 86
<java.net.URLConnection: java.net.URL getURL()>: 86
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 86
<java.io.ByteArrayOutputStream: void <init>(int)>: 86
<java.net.URLConnection: void setUseCaches(boolean)>: 86
<android.net.NetworkInfo: boolean isConnected()>: 80
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 80
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 77
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 77
<java.io.FileInputStream: void close()>: 72
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.OutputStreamWriter: void close()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 1
